datetime,ws,wdir,temp
09/07/2022 07:00,0.67,117.9,0
09/07/2022 07:30,1,234.5,0
09/07/2022 08:00,1,134.8,0
09/07/2022 08:30,2,256.9,0
09/07/2022 09:00,1.67,262.5,0
09/07/2022 09:30,1.34,261.1,0
09/07/2022 10:00,1.34,259.7,0
09/07/2022 10:30,1.34,278,0
09/07/2022 11:00,2.67,12.6,0
09/07/2022 11:30,3.01,9.8,0
09/07/2022 12:00,3.01,1.4,0
09/07/2022 12:30,2.34,314.5,0
09/07/2022 13:00,2,353.8,0
09/07/2022 13:30,3.34,307.5,0
09/07/2022 14:00,2.67,329.9,0
09/07/2022 14:30,3.67,341.2,0
09/07/2022 15:00,5.01,355.2,0
09/07/2022 15:30,5.68,355.2,0
09/07/2022 16:00,5.34,4.2,0
09/07/2022 16:30,5.34,9.8,0
09/07/2022 17:00,5.34,5.6,0
09/07/2022 17:30,5.34,8.4,0
09/07/2022 18:00,4.01,346.8,0
09/07/2022 18:30,3.67,345.4,0
09/07/2022 19:00,3.34,342.6,0
09/07/2022 19:30,3.01,352.4,0
09/07/2022 20:00,3.01,1.4,0
09/07/2022 20:30,2.67,355.2,0
09/07/2022 21:00,2,23.9,0
09/07/2022 21:30,0.33,53.3,0
09/07/2022 22:00,0.33,70.2,0
09/07/2022 22:30,0.33,160,0
09/07/2022 23:00,0,168.5,0
09/07/2022 23:30,0,168.5,0
09/08/2022 00:00,0,168.5,0
09/08/2022 00:30,0.33,168.5,0
09/08/2022 01:00,0,168.5,0
09/08/2022 01:30,0.33,168.5,0
09/08/2022 02:00,0,168.5,0
09/08/2022 02:30,0.33,168.5,0
09/08/2022 03:00,0.33,168.5,0
09/08/2022 03:30,0.67,172.7,0
09/08/2022 04:00,1,165.7,0
09/08/2022 04:30,1,165.7,0
09/08/2022 05:00,1.34,160,0
09/08/2022 05:30,1.34,158.6,0
09/08/2022 06:00,1.67,164.3,0
09/08/2022 06:30,2,158.6,0
09/08/2022 07:00,1.67,162.9,0
09/08/2022 07:30,2.34,172.7,0
09/08/2022 08:00,1.67,186.7,0
09/08/2022 08:30,2,255.5,0
09/08/2022 09:00,3.01,262.5,0
09/08/2022 09:30,2,258.3,0
09/08/2022 10:00,3.01,7,0
09/08/2022 10:30,3.01,8.4,0
09/08/2022 11:00,3.34,8.4,0
09/08/2022 11:30,4.68,7,0
09/08/2022 12:00,5.34,4.2,0
09/08/2022 12:30,5.01,4.2,0
09/08/2022 13:00,4.34,355.2,0
09/08/2022 13:30,4.34,352.4,0
09/08/2022 14:00,4.68,2.8,0
09/08/2022 14:30,4.68,355.2,0
09/08/2022 15:00,5.34,5.6,0
09/08/2022 15:30,5.68,2.8,0
09/08/2022 16:00,5.68,9.8,0
09/08/2022 16:30,5.01,5.6,0
09/08/2022 17:00,5.68,5.6,0
09/08/2022 17:30,5.34,2.8,0
09/08/2022 18:00,4.68,355.2,0
09/08/2022 18:30,4.01,349.6,0
09/08/2022 19:00,3.34,349.6,0
09/08/2022 19:30,3.01,345.4,0
09/08/2022 20:00,3.01,328.5,0
09/08/2022 20:30,1.67,308.9,0
09/08/2022 21:00,1.67,19.7,0
09/08/2022 21:30,0.67,36.5,0
09/08/2022 22:00,0.33,263.9,0
09/08/2022 22:30,0,266.7,0
09/08/2022 23:00,0,266.7,0
09/08/2022 23:30,0,266.7,0
09/09/2022 00:00,0,266.7,0
09/09/2022 00:30,0,266.7,0
09/09/2022 01:00,0,266.7,0
09/09/2022 01:30,0.33,266.7,0
09/09/2022 02:00,0.67,67.4,0
09/09/2022 02:30,0.67,77.2,0
09/09/2022 03:00,0,113.7,0
09/09/2022 03:30,0.33,136.2,0
09/09/2022 04:00,0.67,162.9,0
09/09/2022 04:30,1,203.6,0
09/09/2022 05:00,1,160,0
09/09/2022 05:30,1,167.1,0
09/09/2022 06:00,1.34,157.2,0
09/09/2022 06:30,1,155.8,0
09/09/2022 07:00,1.34,165.7,0
09/09/2022 07:30,1.34,155.8,0
09/09/2022 08:00,1.34,220.4,0
09/09/2022 08:30,2.67,248.5,0
09/09/2022 09:00,2.67,256.9,0
09/09/2022 09:30,2,273.8,0
09/09/2022 10:00,2.67,9.8,0
09/09/2022 10:30,3.34,7,0
09/09/2022 11:00,4.01,4.2,0
09/09/2022 11:30,4.68,4.2,0
09/09/2022 12:00,5.68,5.6,0
09/09/2022 12:30,5.01,355.2,0
09/09/2022 13:00,5.68,1.4,0
09/09/2022 13:30,5.68,2.8,0
09/09/2022 14:00,5.68,14,0
09/09/2022 14:30,6.35,21.1,0
09/09/2022 15:00,5.68,0,0
09/09/2022 15:30,5.68,0,0
09/09/2022 16:00,6.01,9.8,0
09/09/2022 16:30,6.01,11.2,0
09/09/2022 17:00,5.34,7,0
09/09/2022 17:30,5.34,4.2,0
09/09/2022 18:00,4.68,353.8,0
09/09/2022 18:30,3.34,338.3,0
09/09/2022 19:00,3.01,349.6,0
09/09/2022 19:30,2.34,336.9,0
09/09/2022 20:00,2,325.7,0
09/09/2022 20:30,2.67,339.7,0
09/09/2022 21:00,2.67,353.8,0
09/09/2022 21:30,2,7,0
09/09/2022 22:00,1.34,32.3,0
09/09/2022 22:30,0.67,30.9,0
09/09/2022 23:00,0,42.1,0
09/09/2022 23:30,0.33,42.1,0
09/10/2022 00:00,0,42.1,0
09/10/2022 00:30,0.67,57.6,0
09/10/2022 01:00,0.33,89.9,0
09/10/2022 01:30,0.33,89.9,0
09/10/2022 02:00,0,89.9,0
09/10/2022 02:30,0,89.9,0
09/10/2022 03:00,0,89.9,0
09/10/2022 03:30,0,89.9,0
09/10/2022 04:00,0,89.9,0
09/10/2022 04:30,0,89.9,0
09/10/2022 05:00,0.33,94.1,0
09/10/2022 05:30,0.33,153,0
09/10/2022 06:00,0.33,200.8,0
09/10/2022 06:30,0.33,196.5,0
09/10/2022 07:00,0.67,217.6,0
09/10/2022 07:30,1.34,249.9,0
09/10/2022 08:00,2,241.5,0
09/10/2022 08:30,2,262.5,0
09/10/2022 09:00,2.67,259.7,0
09/10/2022 09:30,2.67,7,0
09/10/2022 10:00,3.67,355.2,0
09/10/2022 10:30,4.01,353.8,0
09/10/2022 11:00,3.34,353.8,0
09/10/2022 11:30,4.68,7,0
09/10/2022 12:00,5.34,11.2,0
09/10/2022 12:30,5.34,7,0
09/10/2022 13:00,6.01,21.1,0
09/10/2022 13:30,5.68,15.4,0
09/10/2022 14:00,4.34,339.7,0
09/10/2022 14:30,7.68,273.8,0
09/10/2022 15:00,2.34,341.2,0
09/10/2022 15:30,2.67,345.4,0
09/10/2022 16:00,3.34,335.5,0
09/10/2022 16:30,4.01,1.4,0
09/10/2022 17:00,4.34,353.8,0
09/10/2022 17:30,4.34,355.2,0
09/10/2022 18:00,5.01,2.8,0
09/10/2022 18:30,4.01,353.8,0
09/10/2022 19:00,3.67,348.2,0
09/10/2022 19:30,2.67,346.8,0
09/10/2022 20:00,2,2.8,0
09/10/2022 20:30,2.34,5.6,0
09/10/2022 21:00,1.34,32.3,0
09/10/2022 21:30,1.34,23.9,0
09/10/2022 22:00,2,15.4,0
09/10/2022 22:30,2.67,1.4,0
09/10/2022 23:00,2,336.9,0
09/10/2022 23:30,2,303.2,0
09/11/2022 00:00,1.34,342.6,0
09/11/2022 00:30,1.67,334.1,0
09/11/2022 01:00,2.34,317.3,0
09/11/2022 01:30,2.34,341.2,0
09/11/2022 02:00,2,352.4,0
09/11/2022 02:30,2.34,344,0
09/11/2022 03:00,2,300.4,0
09/11/2022 03:30,2.34,320.1,0
09/11/2022 04:00,2,1.4,0
09/11/2022 04:30,1.34,30.9,0
09/11/2022 05:00,0.33,47.7,0
09/11/2022 05:30,0.33,47.7,0
09/11/2022 06:00,0.33,47.7,0
09/11/2022 06:30,0.67,160,0
09/11/2022 07:00,0.33,217.6,0
09/11/2022 07:30,0.33,219,0
09/11/2022 08:00,1.34,214.8,0
09/11/2022 08:30,2.67,251.3,0
09/11/2022 09:00,2,355.2,0
09/11/2022 09:30,3.34,9.8,0
09/11/2022 10:00,4.01,9.8,0
09/11/2022 10:30,4.34,8.4,0
09/11/2022 11:00,4.34,8.4,0
09/11/2022 11:30,4.68,5.6,0
09/11/2022 12:00,4.68,4.2,0
09/11/2022 12:30,5.34,8.4,0
09/11/2022 13:00,5.01,8.4,0
09/11/2022 13:30,4.34,355.2,0
09/11/2022 14:00,4.34,355.2,0
09/11/2022 14:30,4.68,353.8,0
09/11/2022 15:00,4.34,1.4,0
09/11/2022 15:30,4.68,355.2,0
09/11/2022 16:00,5.01,5.6,0
09/11/2022 16:30,5.34,1.4,0
09/11/2022 17:00,4.34,355.2,0
09/11/2022 17:30,4.01,352.4,0
09/11/2022 18:00,5.01,2.8,0
09/11/2022 18:30,5.34,11.2,0
09/11/2022 19:00,3.67,283.6,0
09/11/2022 19:30,2.67,306.1,0
09/11/2022 20:00,3.34,0,0
09/11/2022 20:30,2.67,11.2,0
09/11/2022 21:00,1.67,11.2,0
09/11/2022 21:30,1.67,36.5,0
09/11/2022 22:00,0.67,26.7,0
09/11/2022 22:30,0.33,25.3,0
09/11/2022 23:00,0.33,25.3,0
09/11/2022 23:30,0.67,35.1,0
09/12/2022 00:00,0.33,47.7,0
09/12/2022 00:30,0.33,47.7,0
09/12/2022 01:00,0.33,47.7,0
09/12/2022 01:30,1.67,19.7,0
09/12/2022 02:00,2.34,315.9,0
09/12/2022 02:30,2.67,280.8,0
09/12/2022 03:00,2.67,339.7,0
09/12/2022 03:30,2.34,325.7,0
09/12/2022 04:00,2,321.5,0
09/12/2022 04:30,2,351,0
09/12/2022 05:00,2,282.2,0
09/12/2022 05:30,1.34,335.5,0
09/12/2022 06:00,1,60.4,0
09/12/2022 06:30,0.33,174.1,0
09/12/2022 07:00,1,213.4,0
09/12/2022 07:30,0.67,224.6,0
09/12/2022 08:00,1.67,249.9,0
09/12/2022 08:30,2,0,0
09/12/2022 09:00,1.67,2.8,0
09/12/2022 09:30,2.34,1.4,0
09/12/2022 10:00,3.34,1.4,0
09/12/2022 10:30,3.34,353.8,0
09/12/2022 11:00,3.34,355.2,0
09/12/2022 11:30,4.01,7,0
09/12/2022 12:00,3.34,5.6,0
09/12/2022 12:30,3.67,7,0
09/12/2022 13:00,4.01,4.2,0
09/12/2022 13:30,3.34,348.2,0
09/12/2022 14:00,2.67,335.5,0
09/12/2022 14:30,3.34,332.7,0
09/12/2022 15:00,4.68,355.2,0
09/12/2022 15:30,5.34,4.2,0
09/12/2022 16:00,5.34,9.8,0
09/12/2022 16:30,5.01,7,0
09/12/2022 17:00,4.68,353.8,0
09/12/2022 17:30,4.34,355.2,0
09/12/2022 18:00,3.34,339.7,0
09/12/2022 18:30,2.67,334.1,0
09/12/2022 19:00,3.67,349.6,0
09/12/2022 19:30,2.67,342.6,0
09/12/2022 20:00,3.01,352.4,0
09/12/2022 20:30,2,334.1,0
09/12/2022 21:00,2,328.5,0
09/12/2022 21:30,3.01,299,0
09/12/2022 22:00,2.67,344,0
09/12/2022 22:30,2,321.5,0
09/12/2022 23:00,2.67,344,0
09/12/2022 23:30,2.67,271,0
09/13/22 12:00:00 AM,2,300.4,0
09/13/22 12:30:00 AM,3.01,282.2,0
09/13/22 01:00:00 AM,3.34,280.8,0
09/13/22 01:30:00 AM,2,294.8,0
09/13/22 02:00:00 AM,2.67,271,0
09/13/22 02:30:00 AM,1.67,306.1,0
09/13/22 03:00:00 AM,1.67,310.3,0
09/13/22 03:30:00 AM,2,351,0
09/13/22 04:00:00 AM,1.67,352.4,0
09/13/22 04:30:00 AM,0.33,25.3,0
09/13/22 05:00:00 AM,0.33,25.3,0
09/13/22 05:30:00 AM,0.33,53.3,0
09/13/22 06:00:00 AM,0.67,183.9,0
09/13/22 06:30:00 AM,0.67,161.5,0
09/13/22 07:00:00 AM,1,199.4,0
09/13/22 07:30:00 AM,1,216.2,0
09/13/22 08:00:00 AM,1.67,256.9,0
09/13/22 08:30:00 AM,2.34,256.9,0
09/13/22 09:00:00 AM,3.01,258.3,0
09/13/22 09:30:00 AM,2.34,259.7,0
09/13/22 10:00:00 AM,2,349.6,0
09/13/22 10:30:00 AM,2,7,0
09/13/22 11:00:00 AM,2.67,11.2,0
09/13/22 11:30:00 AM,3.01,5.6,0
09/13/22 12:00:00 PM,3.34,9.8,0
09/13/22 12:30:00 PM,3.34,8.4,0
09/13/22 01:00:00 PM,4.01,0,0
09/13/22 01:30:00 PM,3.67,1.4,0
09/13/22 02:00:00 PM,3.34,352.4,0
09/13/22 02:30:00 PM,4.68,355.2,0
09/13/22 03:00:00 PM,4.34,349.6,0
09/13/22 03:30:00 PM,3.34,351,0
09/13/22 04:00:00 PM,3.67,352.4,0
09/13/22 04:30:00 PM,4.01,355.2,0
09/13/22 05:00:00 PM,4.01,355.2,0
09/13/22 05:30:00 PM,4.34,355.2,0
09/13/22 06:00:00 PM,2.67,334.1,0
09/13/22 06:30:00 PM,3.01,352.4,0
09/13/22 07:00:00 PM,3.34,355.2,0
09/13/22 07:30:00 PM,2.34,355.2,0
09/13/22 08:00:00 PM,2,352.4,0
09/13/22 08:30:00 PM,1.67,0,0
09/13/22 09:00:00 PM,1.34,261.1,0
09/13/22 09:30:00 PM,1.34,292,0
09/13/22 10:00:00 PM,2.34,286.4,0
09/13/22 10:30:00 PM,2.67,292,0
09/13/22 11:00:00 PM,2.67,311.7,0
09/13/22 11:30:00 PM,2.67,285,0
09/14/22 12:00:00 AM,2.34,282.2,0
09/14/22 12:30:00 AM,2,313.1,0
09/14/22 01:00:00 AM,1.67,344,0
09/14/22 01:30:00 AM,2,332.7,0
09/14/22 02:00:00 AM,2,355.2,0
09/14/22 02:30:00 AM,1.34,2.8,0
09/14/22 03:00:00 AM,1,29.5,0
09/14/22 03:30:00 AM,0.33,42.1,0
09/14/22 04:00:00 AM,0,42.1,0
09/14/22 04:30:00 AM,1,169.9,0
09/14/22 05:00:00 AM,1,182.5,0
09/14/22 05:30:00 AM,0.67,168.5,0
09/14/22 06:00:00 AM,1.34,181.1,0
09/14/22 06:30:00 AM,1,188.1,0
09/14/22 07:00:00 AM,1.34,276.6,0
09/14/22 07:30:00 AM,1.34,346.8,0
09/14/22 08:00:00 AM,1.34,70.2,0
09/14/22 08:30:00 AM,2,39.3,0
09/14/22 09:00:00 AM,2.34,9.8,0
09/14/22 09:30:00 AM,1.34,12.6,0
09/14/22 10:00:00 AM,0.67,46.3,0
09/14/22 10:30:00 AM,1.67,11.2,0
09/14/22 11:00:00 AM,3.01,12.6,0
09/14/22 11:30:00 AM,3.67,7,0
09/14/22 12:00:00 PM,3.67,348.2,0
09/14/22 12:30:00 PM,4.01,0,0
09/14/22 01:00:00 PM,4.68,346.8,0
09/14/22 01:30:00 PM,4.34,304.7,0
09/14/22 02:00:00 PM,6.01,265.3,0
09/14/22 02:30:00 PM,2.67,278,0
09/14/22 03:00:00 PM,1.34,185.3,0
09/14/22 03:30:00 PM,1,153,0
09/14/22 04:00:00 PM,3.01,16.8,0
09/14/22 04:30:00 PM,4.01,345.4,0
09/14/22 05:00:00 PM,3.34,345.4,0
09/14/22 05:30:00 PM,3.34,345.4,0
09/14/22 06:00:00 PM,3.34,355.2,0
09/14/22 06:30:00 PM,1.67,0,0
09/14/22 07:00:00 PM,0.67,112.3,0
09/14/22 07:30:00 PM,0.33,151.6,0
09/14/22 08:00:00 PM,0.67,155.8,0
09/14/22 08:30:00 PM,0.33,297.6,0
09/14/22 09:00:00 PM,0.67,134.8,0
09/14/22 09:30:00 PM,0.33,168.5,0
09/14/22 10:00:00 PM,0,249.9,0
09/14/22 10:30:00 PM,0.33,198,0
09/14/22 11:00:00 PM,0.33,203.6,0
09/14/22 11:30:00 PM,0.33,224.6,0
09/15/22 12:00:00 AM,1,351,0
09/15/22 12:30:00 AM,0.67,22.5,0
09/15/22 01:00:00 AM,0.33,49.1,0
09/15/22 01:30:00 AM,0.33,7,0
09/15/22 02:00:00 AM,1,296.2,0
09/15/22 02:30:00 AM,0.33,313.1,0
09/15/22 03:00:00 AM,0,327.1,0
09/15/22 03:30:00 AM,0.67,7,0
09/15/22 04:00:00 AM,0.33,355.2,0
09/15/22 04:30:00 AM,0.67,11.2,0
09/15/22 05:00:00 AM,0,11.2,0
09/15/22 05:30:00 AM,0.33,11.2,0
09/15/22 06:00:00 AM,0.33,213.4,0
09/15/22 06:30:00 AM,0.33,233.1,0
09/15/22 07:00:00 AM,1.34,7,0
09/15/22 07:30:00 AM,1.67,11.2,0
09/15/22 08:00:00 AM,2,14,0
09/15/22 08:30:00 AM,2.34,14,0
09/15/22 09:00:00 AM,2,19.7,0
09/15/22 09:30:00 AM,2,30.9,0
09/15/22 10:00:00 AM,1.67,23.9,0
09/15/22 10:30:00 AM,2,8.4,0
09/15/22 11:00:00 AM,2.34,9.8,0
09/15/22 11:30:00 AM,2.34,2.8,0
09/15/22 12:00:00 PM,2.34,0,0
09/15/22 12:30:00 PM,3.34,355.2,0
09/15/22 01:00:00 PM,3.34,345.4,0
09/15/22 01:30:00 PM,4.01,349.6,0
09/15/22 02:00:00 PM,4.68,4.2,0
09/15/22 02:30:00 PM,5.68,1.4,0
09/15/22 03:00:00 PM,3.34,336.9,0
09/15/22 03:30:00 PM,4.34,353.8,0
09/15/22 04:00:00 PM,3.01,346.8,0
09/15/22 04:30:00 PM,3.34,278,0
09/15/22 05:00:00 PM,2,306.1,0
09/15/22 05:30:00 PM,2.34,7,0
09/15/22 06:00:00 PM,1.34,35.1,0
09/15/22 06:30:00 PM,0.67,110.9,0
09/15/22 07:00:00 PM,0,109.5,0
09/15/22 07:30:00 PM,1.34,50.5,0
09/15/22 08:00:00 PM,1.34,1.4,0
09/15/22 08:30:00 PM,2,352.4,0
09/15/22 09:00:00 PM,1,29.5,0
09/15/22 09:30:00 PM,0.67,40.7,0
09/15/22 10:00:00 PM,0.33,47.7,0
09/15/22 10:30:00 PM,0.33,50.5,0
09/15/22 11:00:00 PM,0.33,54.8,0
09/15/22 11:30:00 PM,0.67,26.7,0
09/16/22 12:00:00 AM,0.33,262.5,0
09/16/22 12:30:00 AM,0.67,235.9,0
09/16/22 01:00:00 AM,1,192.3,0
09/16/22 01:30:00 AM,1.67,262.5,0
09/16/22 02:00:00 AM,2.34,259.7,0
09/16/22 02:30:00 AM,1.67,195.1,0
09/16/22 03:00:00 AM,1.34,248.5,0
09/16/22 03:30:00 AM,1.34,175.5,0
09/16/22 04:00:00 AM,1.34,223.2,0
09/16/22 04:30:00 AM,2.34,247.1,0
09/16/22 05:00:00 AM,2,223.2,0
09/16/22 05:30:00 AM,2,259.7,0
09/16/22 06:00:00 AM,2,195.1,0
09/16/22 06:30:00 AM,1.34,199.4,0
09/16/22 07:00:00 AM,1.67,210.6,0
09/16/22 07:30:00 AM,1.67,195.1,0
09/16/22 08:00:00 AM,1.34,192.3,0
09/16/22 08:30:00 AM,1.67,247.1,0
09/16/22 09:00:00 AM,2,256.9,0
09/16/22 09:30:00 AM,1.67,256.9,0
09/16/22 10:00:00 AM,2,261.1,0
09/16/22 10:30:00 AM,2,2.8,0
09/16/22 11:00:00 AM,3.01,7,0
09/16/22 11:30:00 AM,3.34,1.4,0
09/16/22 12:00:00 PM,4.34,9.8,0
09/16/22 12:30:00 PM,3.34,321.5,0
09/16/22 01:00:00 PM,5.34,271,0
09/16/22 01:30:00 PM,4.68,11.2,0
09/16/22 02:00:00 PM,4.01,4.2,0
09/16/22 02:30:00 PM,3.34,355.2,0
09/16/22 03:00:00 PM,3.67,11.2,0
09/16/22 03:30:00 PM,3.34,355.2,0
09/16/22 04:00:00 PM,3.34,346.8,0
09/16/22 04:30:00 PM,2.34,331.3,0
09/16/22 05:00:00 PM,4.34,278,0
09/16/22 05:30:00 PM,5.68,262.5,0
09/16/22 06:00:00 PM,1.67,255.5,0
09/16/22 06:30:00 PM,1.67,336.9,0
09/16/22 07:00:00 PM,1.67,16.8,0
09/16/22 07:30:00 PM,2,9.8,0
09/16/22 08:00:00 PM,1.34,35.1,0
09/16/22 08:30:00 PM,1,47.7,0
09/16/22 09:00:00 PM,1,29.5,0
09/16/22 09:30:00 PM,0.67,36.5,0
09/16/22 10:00:00 PM,0,37.9,0
09/16/22 10:30:00 PM,2,26.7,0
09/16/22 11:00:00 PM,2,346.8,0
09/16/22 11:30:00 PM,2.67,1.4,0
09/17/22 12:00:00 AM,3.01,346.8,0
09/17/22 12:30:00 AM,2,335.5,0
09/17/22 01:00:00 AM,3.01,339.7,0
09/17/22 01:30:00 AM,2.67,349.6,0
09/17/22 02:00:00 AM,2.34,304.7,0
09/17/22 02:30:00 AM,2.67,344,0
09/17/22 03:00:00 AM,1.67,126.4,0
09/17/22 03:30:00 AM,0.33,110.9,0
09/17/22 04:00:00 AM,0.33,147.4,0
09/17/22 04:30:00 AM,0.67,237.3,0
09/17/22 05:00:00 AM,0.33,247.1,0
09/17/22 05:30:00 AM,0.33,247.1,0
09/17/22 06:00:00 AM,0.33,247.1,0
09/17/22 06:30:00 AM,0.33,247.1,0
09/17/22 07:00:00 AM,0.33,248.5,0
09/17/22 07:30:00 AM,1,2.8,0
09/17/22 08:00:00 AM,2.34,348.2,0
09/17/22 08:30:00 AM,2.67,334.1,0
09/17/22 09:00:00 AM,3.01,0,0
09/17/22 09:30:00 AM,2.67,7,0
09/17/22 10:00:00 AM,2.67,7,0
09/17/22 10:30:00 AM,2.67,11.2,0
09/17/22 11:00:00 AM,3.67,2.8,0
09/17/22 11:30:00 AM,3.67,334.1,0
09/17/22 12:00:00 PM,3.67,315.9,0
09/17/22 12:30:00 PM,4.34,328.5,0
09/17/22 01:00:00 PM,5.68,5.6,0
09/17/22 01:30:00 PM,3.34,341.2,0
09/17/22 02:00:00 PM,3.34,342.6,0
09/17/22 02:30:00 PM,3.67,310.3,0
09/17/22 03:00:00 PM,5.34,344,0
09/17/22 03:30:00 PM,4.34,303.2,0
09/17/22 04:00:00 PM,5.68,4.2,0
09/17/22 04:30:00 PM,5.34,351,0
09/17/22 05:00:00 PM,4.68,355.2,0
09/17/22 05:30:00 PM,4.01,299,0
09/17/22 06:00:00 PM,3.01,346.8,0
09/17/22 06:30:00 PM,3.01,322.9,0
09/17/22 07:00:00 PM,3.34,324.3,0
09/17/22 07:30:00 PM,4.34,352.4,0
09/17/22 08:00:00 PM,4.34,351,0
09/17/22 08:30:00 PM,4.68,353.8,0
09/17/22 09:00:00 PM,3.34,348.2,0
09/17/22 09:30:00 PM,2.34,352.4,0
09/17/22 10:00:00 PM,2.34,12.6,0
09/17/22 10:30:00 PM,1.67,44.9,0
09/17/22 11:00:00 PM,0,89.9,0
09/17/22 11:30:00 PM,0.33,89.9,0
09/18/22 12:00:00 AM,0.67,77.2,0
09/18/22 12:30:00 AM,0.33,98.3,0
09/18/22 01:00:00 AM,0.33,105.3,0
09/18/22 01:30:00 AM,0.33,241.5,0
09/18/22 02:00:00 AM,0.33,271,0
09/18/22 02:30:00 AM,0.33,344,0
09/18/22 03:00:00 AM,0.33,346.8,0
09/18/22 03:30:00 AM,0.33,346.8,0
09/18/22 04:00:00 AM,0.67,346.8,0
09/18/22 04:30:00 AM,0,346.8,0
09/18/22 05:00:00 AM,0,345.4,0
09/18/22 05:30:00 AM,0.67,227.4,0
09/18/22 06:00:00 AM,0.67,205,0
09/18/22 06:30:00 AM,1,181.1,0
09/18/22 07:00:00 AM,0.67,94.1,0
09/18/22 07:30:00 AM,0.33,87,0
09/18/22 08:00:00 AM,1,334.1,0
09/18/22 08:30:00 AM,2.34,339.7,0
09/18/22 09:00:00 AM,2.67,8.4,0
09/18/22 09:30:00 AM,1.67,9.8,0
09/18/22 10:00:00 AM,2,14,0
09/18/22 10:30:00 AM,2.67,11.2,0
09/18/22 11:00:00 AM,3.34,7,0
09/18/22 11:30:00 AM,4.01,8.4,0
09/18/22 12:00:00 PM,4.34,9.8,0
09/18/22 12:30:00 PM,5.01,12.6,0
09/18/22 01:00:00 PM,5.01,15.4,0
09/18/22 01:30:00 PM,5.68,9.8,0
09/18/22 02:00:00 PM,6.01,4.2,0
