datetime,ws,wdir,temp
09/18/22 02:30:00 PM,6.01,2.8,0
09/18/22 03:00:00 PM,5.68,8.4,0
09/18/22 03:30:00 PM,5.34,14,0
09/18/22 04:00:00 PM,5.01,18.3,0
09/18/22 04:30:00 PM,5.34,18.3,0
09/18/22 05:00:00 PM,5.01,7,0
09/18/22 05:30:00 PM,4.68,355.2,0
09/18/22 06:00:00 PM,4.34,355.2,0
09/18/22 06:30:00 PM,3.67,349.6,0
09/18/22 07:00:00 PM,3.34,355.2,0
09/18/22 07:30:00 PM,3.01,345.4,0
09/18/22 08:00:00 PM,2.67,346.8,0
09/18/22 08:30:00 PM,2,353.8,0
09/18/22 09:00:00 PM,1.67,7,0
09/18/22 09:30:00 PM,0.67,57.6,0
09/18/22 10:00:00 PM,0,56.2,0
09/18/22 10:30:00 PM,0.33,56.2,0
09/18/22 11:00:00 PM,0.67,56.2,0
09/18/22 11:30:00 PM,0,56.2,0
09/19/22 12:00:00 AM,0,56.2,0
09/19/22 12:30:00 AM,0.33,56.2,0
09/19/22 01:00:00 AM,0.33,150.2,0
09/19/22 01:30:00 AM,0.67,167.1,0
09/19/22 02:00:00 AM,0.67,162.9,0
09/19/22 02:30:00 AM,1,162.9,0
09/19/22 03:00:00 AM,1,157.2,0
09/19/22 03:30:00 AM,1.34,154.4,0
09/19/22 04:00:00 AM,1.34,160,0
09/19/22 04:30:00 AM,1.34,167.1,0
09/19/22 05:00:00 AM,1.67,169.9,0
09/19/22 05:30:00 AM,1.34,195.1,0
09/19/22 06:00:00 AM,2,165.7,0
09/19/22 06:30:00 AM,2,174.1,0
09/19/22 07:00:00 AM,2,178.3,0
09/19/22 07:30:00 AM,1.34,164.3,0
09/19/22 08:00:00 AM,1.34,178.3,0
09/19/22 08:30:00 AM,1.67,258.3,0
09/19/22 09:00:00 AM,3.01,259.7,0
09/19/22 09:30:00 AM,2.67,258.3,0
09/19/22 10:00:00 AM,2,334.1,0
09/19/22 10:30:00 AM,2.67,353.8,0
09/19/22 11:00:00 AM,3.34,2.8,0
09/19/22 11:30:00 AM,4.01,14,0
09/19/22 12:00:00 PM,4.34,11.2,0
09/19/22 12:30:00 PM,4.01,8.4,0
09/19/22 01:00:00 PM,4.34,8.4,0
09/19/22 01:30:00 PM,5.34,9.8,0
09/19/22 02:00:00 PM,4.68,8.4,0
09/19/22 02:30:00 PM,4.68,352.4,0
09/19/22 03:00:00 PM,5.68,279.4,0
09/19/22 03:30:00 PM,4.01,355.2,0
09/19/22 04:00:00 PM,4.34,328.5,0
09/19/22 04:30:00 PM,7.35,265.3,0
09/19/22 05:00:00 PM,5.01,265.3,0
09/19/22 05:30:00 PM,4.34,306.1,0
09/19/22 06:00:00 PM,4.34,287.8,0
09/19/22 06:30:00 PM,4.34,280.8,0
09/19/22 07:00:00 PM,2,12.6,0
09/19/22 07:30:00 PM,2,19.7,0
09/19/22 08:00:00 PM,0.67,18.3,0
09/19/22 08:30:00 PM,0.67,172.7,0
09/19/22 09:00:00 PM,0.33,137.6,0
09/19/22 09:30:00 PM,0.67,155.8,0
09/19/22 10:00:00 PM,0,172.7,0
09/19/22 10:30:00 PM,0.67,154.4,0
09/19/22 11:00:00 PM,0.67,117.9,0
09/19/22 11:30:00 PM,1,21.1,0
09/20/22 12:00:00 AM,0.67,349.6,0
09/20/22 12:30:00 AM,1.34,355.2,0
09/20/22 01:00:00 AM,0.33,82.8,0
09/20/22 01:30:00 AM,1,286.4,0
09/20/22 02:00:00 AM,1.34,345.4,0
09/20/22 02:30:00 AM,2.67,348.2,0
09/20/22 03:00:00 AM,2,19.7,0
09/20/22 03:30:00 AM,1.67,8.4,0
09/20/22 04:00:00 AM,1.67,7,0
09/20/22 04:30:00 AM,2.34,355.2,0
09/20/22 05:00:00 AM,2.67,2.8,0
09/20/22 05:30:00 AM,2,7,0
09/20/22 06:00:00 AM,1.34,2.8,0
09/20/22 06:30:00 AM,1.34,14,0
09/20/22 07:00:00 AM,1.34,28.1,0
09/20/22 07:30:00 AM,1,19.7,0
09/20/22 08:00:00 AM,1,42.1,0
09/20/22 08:30:00 AM,0.33,42.1,0
09/20/22 09:00:00 AM,0.33,37.9,0
09/20/22 09:30:00 AM,0.67,271,0
09/20/22 10:00:00 AM,1.67,15.4,0
09/20/22 10:30:00 AM,2.34,9.8,0
09/20/22 11:00:00 AM,2.67,4.2,0
09/20/22 11:30:00 AM,2.34,355.2,0
09/20/22 12:00:00 PM,2.67,0,0
09/20/22 12:30:00 PM,3.34,348.2,0
09/20/22 01:00:00 PM,3.67,351,0
09/20/22 01:30:00 PM,3.67,0,0
09/20/22 02:00:00 PM,3.67,4.2,0
09/20/22 02:30:00 PM,3.67,1.4,0
09/20/22 03:00:00 PM,3.67,2.8,0
09/20/22 03:30:00 PM,3.34,4.2,0
09/20/22 04:00:00 PM,2.67,352.4,0
09/20/22 04:30:00 PM,2.67,341.2,0
09/20/22 05:00:00 PM,2.34,310.3,0
09/20/22 05:30:00 PM,2.34,273.8,0
09/20/22 06:00:00 PM,2.67,280.8,0
09/20/22 06:30:00 PM,0.67,9.8,0
09/20/22 07:00:00 PM,0,15.4,0
09/20/22 07:30:00 PM,0.33,51.9,0
09/20/22 08:00:00 PM,0.67,189.5,0
09/20/22 08:30:00 PM,0.33,165.7,0
09/20/22 09:00:00 PM,0.33,214.8,0
09/20/22 09:30:00 PM,1.34,26.7,0
09/20/22 10:00:00 PM,1.67,11.2,0
09/20/22 10:30:00 PM,1.34,7,0
09/20/22 11:00:00 PM,0.67,23.9,0
09/20/22 11:30:00 PM,1,16.8,0
09/21/22 12:00:00 AM,2,344,0
09/21/22 12:30:00 AM,2.34,4.2,0
09/21/22 01:00:00 AM,1.67,335.5,0
09/21/22 01:30:00 AM,1,4.2,0
09/21/22 02:00:00 AM,1,8.4,0
09/21/22 02:30:00 AM,2.67,355.2,0
09/21/22 03:00:00 AM,2.34,351,0
09/21/22 03:30:00 AM,2,355.2,0
09/21/22 04:00:00 AM,2,5.6,0
09/21/22 04:30:00 AM,1.34,9.8,0
09/21/22 05:00:00 AM,1.67,9.8,0
09/21/22 05:30:00 AM,1.67,4.2,0
09/21/22 06:00:00 AM,1.67,2.8,0
09/21/22 06:30:00 AM,1,47.7,0
09/21/22 07:00:00 AM,1,37.9,0
09/21/22 07:30:00 AM,1,29.5,0
09/21/22 08:00:00 AM,0.67,37.9,0
09/21/22 08:30:00 AM,2,8.4,0
09/21/22 09:00:00 AM,2.34,7,0
09/21/22 09:30:00 AM,2,348.2,0
09/21/22 10:00:00 AM,1.34,23.9,0
09/21/22 10:30:00 AM,1.67,18.3,0
09/21/22 11:00:00 AM,1,351,0
09/21/22 11:30:00 AM,2.34,16.8,0
09/21/22 12:00:00 PM,2.34,11.2,0
09/21/22 12:30:00 PM,2.34,7,0
09/21/22 01:00:00 PM,1.34,349.6,0
09/21/22 01:30:00 PM,3.34,355.2,0
09/21/22 02:00:00 PM,4.01,5.6,0
09/21/22 02:30:00 PM,4.01,8.4,0
09/21/22 03:00:00 PM,4.34,8.4,0
09/21/22 03:30:00 PM,3.01,5.6,0
09/21/22 04:00:00 PM,2.34,12.6,0
09/21/22 04:30:00 PM,3.01,22.5,0
09/21/22 05:00:00 PM,2.67,7,0
09/21/22 05:30:00 PM,2.67,351,0
09/21/22 06:00:00 PM,2.34,9.8,0
09/21/22 06:30:00 PM,2,21.1,0
09/21/22 07:00:00 PM,1.67,7,0
09/21/22 07:30:00 PM,1.67,18.3,0
09/21/22 08:00:00 PM,1.67,4.2,0
09/21/22 08:30:00 PM,2,355.2,0
09/21/22 09:00:00 PM,1.67,18.3,0
09/21/22 09:30:00 PM,1.67,39.3,0
09/21/22 10:00:00 PM,1,16.8,0
09/21/22 10:30:00 PM,0.33,25.3,0
09/21/22 11:00:00 PM,0.33,21.1,0
09/21/22 11:30:00 PM,1.67,18.3,0
09/22/22 12:00:00 AM,1,1.4,0
09/22/22 12:30:00 AM,0.67,2.8,0
09/22/22 01:00:00 AM,0.67,2.8,0
09/22/22 01:30:00 AM,1.34,12.6,0
09/22/22 02:00:00 AM,0.67,9.8,0
09/22/22 02:30:00 AM,0.67,22.5,0
09/22/22 03:00:00 AM,0.33,40.7,0
09/22/22 03:30:00 AM,0.33,40.7,0
09/22/22 04:00:00 AM,0,40.7,0
09/22/22 04:30:00 AM,0.67,40.7,0
09/22/22 05:00:00 AM,0.67,25.3,0
09/22/22 05:30:00 AM,1.34,348.2,0
09/22/22 06:00:00 AM,1,18.3,0
09/22/22 06:30:00 AM,0.67,33.7,0
09/22/22 07:00:00 AM,0.67,43.5,0
09/22/22 07:30:00 AM,0.67,40.7,0
09/22/22 08:00:00 AM,0.67,47.7,0
09/22/22 08:30:00 AM,1.34,33.7,0
09/22/22 09:00:00 AM,1.67,15.4,0
09/22/22 09:30:00 AM,1.34,32.3,0
09/22/22 10:00:00 AM,2.34,355.2,0
09/22/22 10:30:00 AM,2.67,346.8,0
09/22/22 11:00:00 AM,2.34,325.7,0
09/22/22 11:30:00 AM,2,342.6,0
09/22/22 12:00:00 PM,2,353.8,0
09/22/22 12:30:00 PM,1.34,44.9,0
09/22/22 01:00:00 PM,4.34,348.2,0
09/22/22 01:30:00 PM,3.34,353.8,0
09/22/22 02:00:00 PM,3.34,320.1,0
09/22/22 02:30:00 PM,3.01,341.2,0
09/22/22 03:00:00 PM,3.01,348.2,0
09/22/22 03:30:00 PM,4.34,345.4,0
09/22/22 04:00:00 PM,3.34,342.6,0
09/22/22 04:30:00 PM,3.34,352.4,0
09/22/22 05:00:00 PM,3.01,355.2,0
09/22/22 05:30:00 PM,2.34,327.1,0
09/22/22 06:00:00 PM,3.01,1.4,0
09/22/22 06:30:00 PM,1.67,342.6,0
09/22/22 07:00:00 PM,2,352.4,0
09/22/22 07:30:00 PM,1.67,349.6,0
09/22/22 08:00:00 PM,0.67,70.2,0
09/22/22 08:30:00 PM,0.33,136.2,0
09/22/22 09:00:00 PM,0.67,271,0
09/22/22 09:30:00 PM,0.33,219,0
09/22/22 10:00:00 PM,1,71.6,0
09/22/22 10:30:00 PM,0.67,115.1,0
09/22/22 11:00:00 PM,0.33,87,0
09/22/22 11:30:00 PM,1,96.9,0
09/23/22 12:00:00 AM,0.33,255.5,0
09/23/22 12:30:00 AM,0,255.5,0
09/23/22 01:00:00 AM,0.33,178.3,0
09/23/22 01:30:00 AM,0.67,193.7,0
09/23/22 02:00:00 AM,0.33,247.1,0
09/23/22 02:30:00 AM,0.67,247.1,0
09/23/22 03:00:00 AM,0,247.1,0
09/23/22 03:30:00 AM,0.33,233.1,0
09/23/22 04:00:00 AM,1,178.3,0
09/23/22 04:30:00 AM,0.67,164.3,0
09/23/22 05:00:00 AM,0.67,101.1,0
09/23/22 05:30:00 AM,0.67,217.6,0
09/23/22 06:00:00 AM,1,219,0
09/23/22 06:30:00 AM,1.34,80,0
09/23/22 07:00:00 AM,0.33,37.9,0
09/23/22 07:30:00 AM,0.33,42.1,0
09/23/22 08:00:00 AM,0,42.1,0
09/23/22 08:30:00 AM,0.67,36.5,0
09/23/22 09:00:00 AM,1,39.3,0
09/23/22 09:30:00 AM,1.67,8.4,0
09/23/22 10:00:00 AM,2,0,0
09/23/22 10:30:00 AM,3.01,1.4,0
09/23/22 11:00:00 AM,3.01,353.8,0
09/23/22 11:30:00 AM,3.34,348.2,0
09/23/22 12:00:00 PM,3.34,345.4,0
09/23/22 12:30:00 PM,4.34,355.2,0
09/23/22 01:00:00 PM,4.01,351,0
09/23/22 01:30:00 PM,3.67,344,0
09/23/22 02:00:00 PM,3.01,324.3,0
09/23/22 02:30:00 PM,4.01,344,0
09/23/22 03:00:00 PM,3.34,346.8,0
09/23/22 03:30:00 PM,2.67,311.7,0
09/23/22 04:00:00 PM,4.01,346.8,0
09/23/22 04:30:00 PM,3.67,346.8,0
09/23/22 05:00:00 PM,3.01,355.2,0
09/23/22 05:30:00 PM,1.67,332.7,0
09/23/22 06:00:00 PM,2.67,336.9,0
09/23/22 06:30:00 PM,3.01,335.5,0
09/23/22 07:00:00 PM,3.01,346.8,0
09/23/22 07:30:00 PM,3.01,320.1,0
09/23/22 08:00:00 PM,2.67,336.9,0
09/23/22 08:30:00 PM,2.34,345.4,0
09/23/22 09:00:00 PM,2.67,344,0
09/23/22 09:30:00 PM,2.34,348.2,0
09/23/22 10:00:00 PM,2,0,0
09/23/22 10:30:00 PM,1.67,21.1,0
09/23/22 11:00:00 PM,0.33,47.7,0
09/23/22 11:30:00 PM,0.33,54.8,0
09/24/22 12:00:00 AM,0,54.8,0
09/24/22 12:30:00 AM,0.33,162.9,0
09/24/22 01:00:00 AM,0.33,178.3,0
09/24/22 01:30:00 AM,1,181.1,0
09/24/22 02:00:00 AM,0.67,186.7,0
09/24/22 02:30:00 AM,0.67,161.5,0
09/24/22 03:00:00 AM,1,216.2,0
09/24/22 03:30:00 AM,0.67,158.6,0
09/24/22 04:00:00 AM,0.67,202.2,0
09/24/22 04:30:00 AM,1,196.5,0
09/24/22 05:00:00 AM,1.34,178.3,0
09/24/22 05:30:00 AM,1,140.4,0
09/24/22 06:00:00 AM,1.67,241.5,0
09/24/22 06:30:00 AM,2,268.1,0
09/24/22 07:00:00 AM,1.34,42.1,0
09/24/22 07:30:00 AM,0.67,57.6,0
09/24/22 08:00:00 AM,0.67,37.9,0
09/24/22 08:30:00 AM,1.67,15.4,0
09/24/22 09:00:00 AM,1.67,2.8,0
09/24/22 09:30:00 AM,2.34,15.4,0
09/24/22 10:00:00 AM,2.34,9.8,0
09/24/22 10:30:00 AM,2,349.6,0
09/24/22 11:00:00 AM,2,355.2,0
09/24/22 11:30:00 AM,2.67,7,0
09/24/22 12:00:00 PM,2.34,4.2,0
09/24/22 12:30:00 PM,2.34,5.6,0
09/24/22 01:00:00 PM,2.34,8.4,0
09/24/22 01:30:00 PM,3.01,355.2,0
09/24/22 02:00:00 PM,4.01,349.6,0
09/24/22 02:30:00 PM,3.01,344,0
09/24/22 03:00:00 PM,3.01,349.6,0
09/24/22 03:30:00 PM,3.34,348.2,0
09/24/22 04:00:00 PM,3.01,346.8,0
09/24/22 04:30:00 PM,3.34,348.2,0
09/24/22 05:00:00 PM,3.01,0,0
09/24/22 05:30:00 PM,2.67,355.2,0
09/24/22 06:00:00 PM,2.34,355.2,0
09/24/22 06:30:00 PM,2.34,355.2,0
09/24/22 07:00:00 PM,2,331.3,0
09/24/22 07:30:00 PM,1.67,352.4,0
09/24/22 08:00:00 PM,1.34,272.4,0
09/24/22 08:30:00 PM,1,271,0
09/24/22 09:00:00 PM,0.33,94.1,0
09/24/22 09:30:00 PM,0.67,199.4,0
09/24/22 10:00:00 PM,1,240.1,0
09/24/22 10:30:00 PM,0.33,193.7,0
09/24/22 11:00:00 PM,0.33,144.6,0
09/24/22 11:30:00 PM,0,144.6,0
09/25/22 12:00:00 AM,0.33,146,0
09/25/22 12:30:00 AM,0.33,169.9,0
09/25/22 01:00:00 AM,0.67,168.5,0
09/25/22 01:30:00 AM,0.67,164.3,0
09/25/22 02:00:00 AM,1,171.3,0
09/25/22 02:30:00 AM,0.67,164.3,0
09/25/22 03:00:00 AM,0.67,158.6,0
09/25/22 03:30:00 AM,1,162.9,0
09/25/22 04:00:00 AM,1,169.9,0
09/25/22 04:30:00 AM,1.34,181.1,0
09/25/22 05:00:00 AM,1,171.3,0
09/25/22 05:30:00 AM,1,169.9,0
09/25/22 06:00:00 AM,0.33,171.3,0
09/25/22 06:30:00 AM,0.33,144.6,0
09/25/22 07:00:00 AM,0.67,226,0
09/25/22 07:30:00 AM,2.67,32.3,0
09/25/22 08:00:00 AM,1.34,11.2,0
09/25/22 08:30:00 AM,1.67,16.8,0
09/25/22 09:00:00 AM,1,122.1,0
09/25/22 09:30:00 AM,0.67,262.5,0
09/25/22 10:00:00 AM,0.67,209.2,0
09/25/22 10:30:00 AM,0.67,68.8,0
09/25/22 11:00:00 AM,2.34,14,0
09/25/22 11:30:00 AM,1.67,8.4,0
09/25/22 12:00:00 PM,3.01,320.1,0
09/25/22 12:30:00 PM,3.34,311.7,0
09/25/22 01:00:00 PM,3.01,286.4,0
09/25/22 01:30:00 PM,2,265.3,0
09/25/22 02:00:00 PM,1,299,0
09/25/22 02:30:00 PM,1,172.7,0
09/25/22 03:00:00 PM,3.01,324.3,0
09/25/22 03:30:00 PM,3.67,297.6,0
09/25/22 04:00:00 PM,4.68,283.6,0
09/25/22 04:30:00 PM,3.34,280.8,0
09/25/22 05:00:00 PM,4.01,301.8,0
09/25/22 05:30:00 PM,4.68,286.4,0
09/25/22 06:00:00 PM,3.34,313.1,0
09/25/22 06:30:00 PM,2.67,11.2,0
09/25/22 07:00:00 PM,3.01,0,0
09/25/22 07:30:00 PM,3.01,335.5,0
09/25/22 08:00:00 PM,4.01,325.7,0
09/25/22 08:30:00 PM,3.01,329.9,0
09/25/22 09:00:00 PM,2.34,355.2,0
09/25/22 09:30:00 PM,2.67,348.2,0
09/25/22 10:00:00 PM,1.34,36.5,0
09/25/22 10:30:00 PM,0.67,168.5,0
09/25/22 11:00:00 PM,1,345.4,0
09/25/22 11:30:00 PM,0.33,14,0
09/26/22 12:00:00 AM,2,352.4,0
09/26/22 12:30:00 AM,2.34,355.2,0
09/26/22 01:00:00 AM,1.34,7,0
09/26/22 01:30:00 AM,1,7,0
09/26/22 02:00:00 AM,1,2.8,0
09/26/22 02:30:00 AM,1.34,21.1,0
09/26/22 03:00:00 AM,0.67,28.1,0
09/26/22 03:30:00 AM,0.33,30.9,0
09/26/22 04:00:00 AM,0.67,146,0
09/26/22 04:30:00 AM,2,245.7,0
09/26/22 05:00:00 AM,2.34,237.3,0
09/26/22 05:30:00 AM,2,245.7,0
09/26/22 06:00:00 AM,1.34,224.6,0
09/26/22 06:30:00 AM,1.67,210.6,0
09/26/22 07:00:00 AM,1.67,254.1,0
09/26/22 07:30:00 AM,3.01,252.7,0
09/26/22 08:00:00 AM,2.67,244.3,0
09/26/22 08:30:00 AM,2.34,244.3,0
09/26/22 09:00:00 AM,2.67,234.5,0
09/26/22 09:30:00 AM,2.67,247.1,0
09/26/22 10:00:00 AM,2.34,271,0
09/26/22 10:30:00 AM,2,258.3,0
09/26/22 11:00:00 AM,1.34,261.1,0
09/26/22 11:30:00 AM,1.67,336.9,0
09/26/22 12:00:00 PM,3.01,18.3,0
09/26/22 12:30:00 PM,3.01,355.2,0
09/26/22 01:00:00 PM,2.67,1.4,0
09/26/22 01:30:00 PM,3.01,22.5,0
09/26/22 02:00:00 PM,3.34,14,0
09/26/22 02:30:00 PM,2.67,12.6,0
09/26/22 03:00:00 PM,3.34,18.3,0
09/26/22 03:30:00 PM,4.01,12.6,0
09/26/22 04:00:00 PM,4.01,18.3,0
09/26/22 04:30:00 PM,3.34,9.8,0
09/26/22 05:00:00 PM,3.01,1.4,0
09/26/22 05:30:00 PM,2.67,348.2,0
09/26/22 06:00:00 PM,2,353.8,0
09/26/22 06:30:00 PM,1.34,355.2,0
09/26/22 07:00:00 PM,0.67,306.1,0
09/26/22 07:30:00 PM,0.67,300.4,0
09/26/22 08:00:00 PM,1,301.8,0
09/26/22 08:30:00 PM,1.34,254.1,0
09/26/22 09:00:00 PM,2.67,240.1,0
09/26/22 09:30:00 PM,2.67,221.8,0
09/26/22 10:00:00 PM,2,224.6,0
09/26/22 10:30:00 PM,1.34,216.2,0
09/26/22 11:00:00 PM,2.34,210.6,0
09/26/22 11:30:00 PM,1.67,202.2,0
09/27/22 12:00:00 AM,1.34,240.1,0
09/27/22 12:30:00 AM,2,231.6,0
09/27/22 01:00:00 AM,2.34,252.7,0
09/27/22 01:30:00 AM,2.34,237.3,0
09/27/22 02:00:00 AM,2.67,214.8,0
09/27/22 02:30:00 AM,2,183.9,0
09/27/22 03:00:00 AM,1.67,176.9,0
09/27/22 03:30:00 AM,2,196.5,0
09/27/22 04:00:00 AM,1.67,183.9,0
09/27/22 04:30:00 AM,1.67,172.7,0
09/27/22 05:00:00 AM,2.34,172.7,0
09/27/22 05:30:00 AM,1.67,179.7,0
09/27/22 06:00:00 AM,1.67,175.5,0
09/27/22 06:30:00 AM,2.34,189.5,0
09/27/22 07:00:00 AM,2.67,193.7,0
09/27/22 07:30:00 AM,2.34,203.6,0
09/27/22 08:00:00 AM,3.01,242.9,0
09/27/22 08:30:00 AM,3.67,256.9,0
09/27/22 09:00:00 AM,3.34,241.5,0
09/27/22 09:30:00 AM,3.34,261.1,0
09/27/22 10:00:00 AM,2.34,262.5,0
09/27/22 10:30:00 AM,1.67,276.6,0
09/27/22 11:00:00 AM,2,1.4,0
09/27/22 11:30:00 AM,3.01,7,0
09/27/22 12:00:00 PM,3.34,9.8,0
09/27/22 12:30:00 PM,4.01,15.4,0
09/27/22 01:00:00 PM,4.01,16.8,0
09/27/22 01:30:00 PM,4.68,9.8,0
09/27/22 02:00:00 PM,4.68,11.2,0
09/27/22 02:30:00 PM,5.01,15.4,0
09/27/22 03:00:00 PM,5.01,12.6,0
09/27/22 03:30:00 PM,4.68,11.2,0
09/27/22 04:00:00 PM,4.68,8.4,0
09/27/22 04:30:00 PM,4.68,14,0
09/27/22 05:00:00 PM,4.68,9.8,0
09/27/22 05:30:00 PM,4.68,7,0
09/27/22 06:00:00 PM,4.01,355.2,0
09/27/22 06:30:00 PM,2.34,329.9,0
09/27/22 07:00:00 PM,3.01,349.6,0
09/27/22 07:30:00 PM,2.34,355.2,0
09/27/22 08:00:00 PM,1.67,16.8,0
09/27/22 08:30:00 PM,1.34,28.1,0
09/27/22 09:00:00 PM,0,28.1,0
09/27/22 09:30:00 PM,0,28.1,0
09/27/22 10:00:00 PM,0,28.1,0
09/27/22 10:30:00 PM,0.33,28.1,0
09/27/22 11:00:00 PM,0.33,28.1,0
09/27/22 11:30:00 PM,1,320.1,0
09/28/22 12:00:00 AM,1,220.4,0
09/28/22 12:30:00 AM,1,176.9,0
09/28/22 01:00:00 AM,1,178.3,0
09/28/22 01:30:00 AM,1,167.1,0
09/28/22 02:00:00 AM,1,193.7,0
09/28/22 02:30:00 AM,1,176.9,0
09/28/22 03:00:00 AM,1.34,155.8,0
09/28/22 03:30:00 AM,1,165.7,0
09/28/22 04:00:00 AM,1.34,164.3,0
09/28/22 04:30:00 AM,1.34,169.9,0
09/28/22 05:00:00 AM,2,164.3,0
09/28/22 05:30:00 AM,2,175.5,0
09/28/22 06:00:00 AM,2,172.7,0
09/28/22 06:30:00 AM,1.67,174.1,0
09/28/22 07:00:00 AM,1.34,176.9,0
09/28/22 07:30:00 AM,1,179.7,0
09/28/22 08:00:00 AM,1.34,199.4,0
09/28/22 08:30:00 AM,1.67,221.8,0
09/28/22 09:00:00 AM,2.67,255.5,0
09/28/22 09:30:00 AM,3.01,259.7,0
09/28/22 10:00:00 AM,2,339.7,0
09/28/22 10:30:00 AM,2.67,5.6,0
09/28/22 11:00:00 AM,3.01,2.8,0
09/28/22 11:30:00 AM,3.01,4.2,0
09/28/22 12:00:00 PM,3.34,4.2,0
09/28/22 12:30:00 PM,4.01,4.2,0
09/28/22 01:00:00 PM,4.34,4.2,0
09/28/22 01:30:00 PM,4.34,4.2,0
09/28/22 02:00:00 PM,3.01,329.9,0
09/28/22 02:30:00 PM,3.01,341.2,0
09/28/22 03:00:00 PM,5.34,8.4,0
09/28/22 03:30:00 PM,6.01,2.8,0
09/28/22 04:00:00 PM,3.01,336.9,0
09/28/22 04:30:00 PM,3.34,348.2,0
09/28/22 05:00:00 PM,3.67,353.8,0
09/28/22 05:30:00 PM,3.67,346.8,0
09/28/22 06:00:00 PM,3.01,339.7,0
09/28/22 06:30:00 PM,2.34,345.4,0
09/28/22 07:00:00 PM,2.34,313.1,0
09/28/22 07:30:00 PM,2,275.2,0
09/28/22 08:00:00 PM,1.67,339.7,0
09/28/22 08:30:00 PM,1,25.3,0
09/28/22 09:00:00 PM,0.67,23.9,0
09/28/22 09:30:00 PM,0.33,29.5,0
09/28/22 10:00:00 PM,0.33,29.5,0
09/28/22 10:30:00 PM,0.67,344,0
09/28/22 11:00:00 PM,0,341.2,0
09/28/22 11:30:00 PM,0,341.2,0
09/29/22 12:00:00 AM,0,341.2,0
09/29/22 12:30:00 AM,0.33,318.7,0
09/29/22 01:00:00 AM,0,313.1,0
09/29/22 01:30:00 AM,0,313.1,0
09/29/22 02:00:00 AM,0,313.1,0
09/29/22 02:30:00 AM,0,313.1,0
09/29/22 03:00:00 AM,0,313.1,0
09/29/22 03:30:00 AM,0,313.1,0
09/29/22 04:00:00 AM,0,313.1,0
09/29/22 04:30:00 AM,0,313.1,0
