,datetime,temp,ws,wdir
313,2022-08-24 01:00:00,7.6,3.8,109.515699
314,2022-08-24 02:00:00,7.55,4.25,114.1762592
315,2022-08-24 03:00:00,7.3,3.55,118.1927212
316,2022-08-24 04:00:00,7.1,4.0,110.2937973
317,2022-08-24 05:00:00,6.5,5.15,115.2844829
318,2022-08-24 06:00:00,6.9,4.7,124.0642207
319,2022-08-24 07:00:00,6.25,5.6,121.2258934
320,2022-08-24 08:00:00,8.15,4.25,109.6798478
321,2022-08-24 09:00:00,8.05,4.45,106.9415765
322,2022-08-24 10:00:00,8.45,4.9,120.6943248
323,2022-08-24 11:00:00,9.45,4.0,112.31001
324,2022-08-24 12:00:00,9.6,4.05,111.7832487
325,2022-08-24 13:00:00,9.75,3.6,103.8083216
326,2022-08-24 14:00:00,9.85,4.0,102.7071077
327,2022-08-24 15:00:00,10.25,3.8,107.6725288
328,2022-08-24 16:00:00,9.7,4.5,124.3446308
329,2022-08-24 17:00:00,9.5,4.0,102.1533681
330,2022-08-24 18:00:00,9.5,3.8,106.6817651
331,2022-08-24 19:00:00,9.25,4.25,109.1394984
332,2022-08-24 20:00:00,8.95,4.25,116.0118935
333,2022-08-24 21:00:00,8.95,3.8,102.6105319
334,2022-08-24 22:00:00,8.8,4.5,100.8547672
335,2022-08-24 23:00:00,8.85,4.45,107.8861268
336,2022-08-25 00:00:00,8.2,4.7,123.6280459
337,2022-08-25 01:00:00,7.4,4.9,122.4298117
338,2022-08-25 02:00:00,7.9,4.7,118.0957195
339,2022-08-25 03:00:00,7.65,4.7,116.3150328
340,2022-08-25 04:00:00,7.5,4.5,115.3472737
341,2022-08-25 05:00:00,7.25,4.95,105.4835466
342,2022-08-25 06:00:00,6.6,4.9,117.5895816
343,2022-08-25 07:00:00,6.9,5.15,104.8434868
344,2022-08-25 08:00:00,7.25,5.35,122.1481226
345,2022-08-25 09:00:00,8.15,4.7,101.6737089
346,2022-08-25 10:00:00,9.4,3.15,108.1642703
347,2022-08-25 11:00:00,9.45,2.9,121.1606547
348,2022-08-25 12:00:00,9.55,3.1,103.2283474
349,2022-08-25 13:00:00,9.7,3.6,118.6261113
350,2022-08-25 14:00:00,10.0,2.9,111.8303573
351,2022-08-25 15:00:00,9.5,4.45,107.6623461
352,2022-08-25 16:00:00,9.2,4.9,115.006893
353,2022-08-25 17:00:00,9.25,4.9,105.4536003
354,2022-08-25 18:00:00,9.25,5.15,117.296981
355,2022-08-25 19:00:00,9.0,4.9,107.5025316
356,2022-08-25 20:00:00,8.75,4.25,104.9487702
357,2022-08-25 21:00:00,8.9,4.45,108.1675343
358,2022-08-25 22:00:00,8.55,4.05,123.1174052
359,2022-08-25 23:00:00,8.3,4.5,116.6066557
360,2022-08-26 00:00:00,7.8,4.9,118.6593
361,2022-08-26 01:00:00,7.75,3.8,124.0834982
362,2022-08-26 02:00:00,7.1,5.15,110.7337941
363,2022-08-26 03:00:00,7.75,3.1,107.6645223
364,2022-08-26 04:00:00,7.15,4.05,121.1882533
365,2022-08-26 05:00:00,6.9,4.0,109.9780845
366,2022-08-26 06:00:00,7.15,3.8,118.2420607
367,2022-08-26 07:00:00,6.65,3.1,115.9567425
368,2022-08-26 08:00:00,6.8,4.5,121.4482933
369,2022-08-26 09:00:00,6.75,2.9,109.8222076
370,2022-08-26 10:00:00,7.45,4.25,124.5948374
371,2022-08-26 11:00:00,7.45,2.65,107.9628021
372,2022-08-26 12:00:00,5.9,4.25,101.2389463
373,2022-08-26 13:00:00,6.35,3.6,131.2227766
374,2022-08-26 14:00:00,5.65,4.05,120.5883067
375,2022-08-26 15:00:00,6.05,2.9,120.3868605
376,2022-08-26 16:00:00,6.7,4.05,108.2787587
377,2022-08-26 17:00:00,7.0,2.25,122.708287
378,2022-08-26 18:00:00,6.9,2.9,115.6665682
379,2022-08-26 19:00:00,6.45,2.65,102.0097168
380,2022-08-26 20:00:00,6.6,2.9,116.8783333
381,2022-08-26 21:00:00,6.3,3.1,109.0550262
382,2022-08-26 22:00:00,6.45,3.35,104.0107163
383,2022-08-26 23:00:00,5.95,3.6,101.4658189
384,2022-08-27 00:00:00,5.65,2.0,142.6922389
385,2022-08-27 01:00:00,5.2,3.8,121.9921496
386,2022-08-27 02:00:00,5.65,4.0,100.5446669
387,2022-08-27 03:00:00,5.6,3.8,106.3692787
388,2022-08-27 04:00:00,5.85,3.15,101.5589937
389,2022-08-27 05:00:00,5.65,3.35,108.8691008
390,2022-08-27 06:00:00,5.8,3.55,109.407745
391,2022-08-27 07:00:00,5.7,3.15,117.4040236
392,2022-08-27 08:00:00,5.4,3.8,111.0658456
393,2022-08-27 09:00:00,6.05,4.5,121.7871105
394,2022-08-27 10:00:00,7.0,2.9,105.2341122
395,2022-08-27 11:00:00,7.4,2.65,102.8483014
396,2022-08-27 12:00:00,7.45,2.65,106.01426
397,2022-08-27 13:00:00,7.7,2.45,115.2069291
398,2022-08-27 14:00:00,7.85,2.45,114.8473557
399,2022-08-27 15:00:00,7.95,2.7,135.8580187
400,2022-08-27 16:00:00,7.75,3.15,116.2242811
401,2022-08-27 17:00:00,7.25,4.7,118.8376214
402,2022-08-27 18:00:00,7.7,3.6,107.7438668
403,2022-08-27 19:00:00,7.4,2.2,129.9576522
404,2022-08-27 20:00:00,6.85,3.35,112.9533181
405,2022-08-27 21:00:00,6.65,2.45,140.3968757
406,2022-08-27 22:00:00,6.6,3.8,122.5791408
407,2022-08-27 23:00:00,6.7,4.05,108.1832907
408,2022-08-28 00:00:00,6.85,4.7,105.763284
409,2022-08-28 01:00:00,7.0,4.05,103.0949828
410,2022-08-28 02:00:00,7.0,4.25,108.1920396
411,2022-08-28 03:00:00,7.15,3.55,101.2455639
412,2022-08-28 04:00:00,6.5,3.8,108.3293884
413,2022-08-28 05:00:00,6.35,4.25,102.9123192
414,2022-08-28 06:00:00,6.8,3.15,114.5829896
415,2022-08-28 07:00:00,6.3,3.55,121.9590232
416,2022-08-28 08:00:00,6.3,4.25,122.2647928
417,2022-08-28 09:00:00,6.45,4.9,113.3677268
418,2022-08-28 10:00:00,6.75,4.5,118.7515882
419,2022-08-28 11:00:00,7.3,4.5,110.459692
420,2022-08-28 12:00:00,7.9,3.8,100.8411294
421,2022-08-28 13:00:00,8.6,3.8,105.1541866
422,2022-08-28 14:00:00,8.8,3.15,105.8016128
423,2022-08-28 15:00:00,8.65,2.45,136.4251098
424,2022-08-28 16:00:00,8.5,3.15,124.639891
425,2022-08-28 17:00:00,7.5,4.0,110.5358498
426,2022-08-28 18:00:00,7.6,2.65,136.9022092
427,2022-08-28 19:00:00,7.85,2.25,143.3551219
428,2022-08-28 20:00:00,7.65,2.7,116.7715808
429,2022-08-28 21:00:00,7.35,3.8,120.123169
430,2022-08-28 22:00:00,7.25,3.15,102.1084129
431,2022-08-28 23:00:00,6.9,4.25,114.2407943
432,2022-08-29 00:00:00,7.05,4.25,102.8446895
433,2022-08-29 01:00:00,6.85,5.15,117.7794932
434,2022-08-29 02:00:00,7.2,3.8,108.0315618
435,2022-08-29 03:00:00,6.75,4.25,117.1203574
436,2022-08-29 04:00:00,6.8,4.05,121.7256673
437,2022-08-29 05:00:00,6.6,4.45,100.3285728
438,2022-08-29 06:00:00,6.5,4.5,110.7712166
439,2022-08-29 07:00:00,6.35,4.95,108.5539213
440,2022-08-29 08:00:00,6.35,4.7,119.5000427
441,2022-08-29 09:00:00,6.7,4.9,119.1424507
442,2022-08-29 10:00:00,7.05,4.9,116.3820068
443,2022-08-29 11:00:00,7.5,4.7,109.820532
444,2022-08-29 12:00:00,7.65,4.5,106.0797172
445,2022-08-29 13:00:00,8.95,3.8,103.2544608
446,2022-08-29 14:00:00,9.25,3.55,105.380955
447,2022-08-29 15:00:00,9.5,3.8,115.4945173
448,2022-08-29 16:00:00,9.55,2.9,137.2629724
449,2022-08-29 17:00:00,9.5,3.8,146.430476
450,2022-08-29 18:00:00,8.75,4.45,112.8635899
451,2022-08-29 19:00:00,8.7,4.0,123.3071877
452,2022-08-29 20:00:00,8.45,4.0,105.9083159
453,2022-08-29 21:00:00,8.2,3.6,113.9483891
454,2022-08-29 22:00:00,7.45,3.8,124.8080537
455,2022-08-29 23:00:00,7.45,4.7,120.4505684
456,2022-08-30 00:00:00,8.0,3.55,104.5481941
457,2022-08-30 01:00:00,7.05,4.95,114.0563751
458,2022-08-30 02:00:00,7.05,4.95,120.1807062
459,2022-08-30 03:00:00,7.05,4.7,123.5010993
460,2022-08-30 04:00:00,6.6,4.7,116.1647211
461,2022-08-30 05:00:00,6.65,5.4,105.1165565
462,2022-08-30 06:00:00,7.05,4.9,102.2709146
463,2022-08-30 07:00:00,6.4,5.4,109.232077
464,2022-08-30 08:00:00,7.2,4.95,124.36703
465,2022-08-30 09:00:00,7.35,4.7,107.1152675
466,2022-08-30 10:00:00,8.0,4.95,105.823944
467,2022-08-30 11:00:00,9.0,3.6,103.5799841
468,2022-08-30 12:00:00,9.05,3.8,122.3414823
469,2022-08-30 13:00:00,9.35,2.45,133.3066004
470,2022-08-30 14:00:00,8.25,3.35,113.9969604
471,2022-08-30 15:00:00,7.45,2.9,100.6026246
472,2022-08-30 16:00:00,8.25,4.25,111.9474586
473,2022-08-30 17:00:00,8.75,3.35,120.6840449
474,2022-08-30 18:00:00,7.4,3.35,101.6675424
475,2022-08-30 19:00:00,6.6,3.35,108.1012972
476,2022-08-30 20:00:00,7.35,3.15,109.7024324
477,2022-08-30 21:00:00,6.9,4.25,118.0562146
478,2022-08-30 22:00:00,6.8,1.75,123.9477214
479,2022-08-30 23:00:00,5.3,2.2,124.0208094
480,2022-08-31 00:00:00,6.35,2.2,138.0991358
481,2022-08-31 01:00:00,6.2,3.6,121.1139599
482,2022-08-31 02:00:00,6.25,2.45,107.3249968
483,2022-08-31 03:00:00,5.95,3.8,109.4965475
484,2022-08-31 04:00:00,5.45,2.45,105.8932191
485,2022-08-31 05:00:00,4.85,2.2,124.3544926
486,2022-08-31 06:00:00,4.8,2.45,100.4283388
487,2022-08-31 07:00:00,5.05,2.2,117.2393848
488,2022-08-31 08:00:00,4.75,2.2,132.041149
489,2022-08-31 09:00:00,5.15,2.9,117.7404117
490,2022-08-31 10:00:00,5.8,3.35,103.3785368
491,2022-08-31 11:00:00,5.8,2.2,102.1502536
492,2022-08-31 12:00:00,6.35,1.55,114.1714919
493,2022-08-31 13:00:00,5.8,4.25,122.1836792
494,2022-08-31 14:00:00,7.3,2.65,115.2182011
495,2022-08-31 15:00:00,7.05,1.75,142.5000081
496,2022-08-31 16:00:00,7.25,1.8,101.0833056
497,2022-08-31 17:00:00,6.95,3.35,137.904092
498,2022-08-31 18:00:00,6.5,2.7,131.6037398
499,2022-08-31 19:00:00,5.95,2.0,126.1914462
500,2022-08-31 20:00:00,5.6,2.45,103.3952088
501,2022-08-31 21:00:00,5.35,2.45,101.1323294
502,2022-08-31 22:00:00,5.65,2.7,110.0957135
503,2022-08-31 23:00:00,5.4,4.05,124.0938622
504,2022-09-01 00:00:00,5.3,3.8,122.0576222
505,2022-09-01 01:00:00,5.5,3.15,114.9492241
506,2022-09-01 02:00:00,5.3,4.0,109.9825556
507,2022-09-01 03:00:00,5.1,4.25,123.2093812
508,2022-09-01 04:00:00,5.15,4.05,119.1695453
509,2022-09-01 05:00:00,4.95,4.05,117.2699691
510,2022-09-01 06:00:00,5.05,3.35,101.2335146
511,2022-09-01 07:00:00,4.1,4.7,118.2371501
512,2022-09-01 08:00:00,4.85,3.1,120.1278784
513,2022-09-01 09:00:00,5.2,3.35,101.8370637
514,2022-09-01 10:00:00,5.45,3.8,134.6718945
515,2022-09-01 11:00:00,6.5,1.75,147.092167
516,2022-09-01 12:00:00,6.5,2.65,132.2975477
517,2022-09-01 13:00:00,7.1,2.25,117.4421747
518,2022-09-01 14:00:00,7.55,2.0,128.0122165
519,2022-09-01 15:00:00,7.05,2.7,134.9864857
520,2022-09-01 16:00:00,7.0,4.0,124.112947
521,2022-09-01 17:00:00,7.05,2.65,101.1194634
522,2022-09-01 18:00:00,6.75,2.7,112.2379691
523,2022-09-01 19:00:00,6.55,2.0,129.973667
524,2022-09-01 20:00:00,6.15,2.45,101.8380392
525,2022-09-01 21:00:00,5.85,2.9,139.9042875
526,2022-09-01 22:00:00,5.8,3.6,107.9826634
527,2022-09-01 23:00:00,6.2,2.9,119.4319748
528,2022-09-02 00:00:00,6.1,3.55,104.6781585
529,2022-09-02 01:00:00,6.3,2.9,100.8468895
530,2022-09-02 02:00:00,5.9,3.55,119.2727085
531,2022-09-02 03:00:00,5.6,3.35,132.8665764
532,2022-09-02 04:00:00,5.4,3.8,134.5252437
533,2022-09-02 05:00:00,5.2,4.05,128.797094
534,2022-09-02 06:00:00,4.9,4.7,109.3838239
535,2022-09-02 07:00:00,5.55,3.8,143.3426641
536,2022-09-02 08:00:00,5.25,4.5,144.3205359
537,2022-09-02 09:00:00,5.35,4.05,106.1813236
538,2022-09-02 10:00:00,6.2,4.0,117.3221712
539,2022-09-02 11:00:00,6.8,3.1,129.3270152
540,2022-09-02 12:00:00,7.85,2.45,111.0494153
541,2022-09-02 13:00:00,7.7,1.75,125.1081399
542,2022-09-02 14:00:00,7.65,4.05,130.0779978
543,2022-09-02 15:00:00,6.7,2.9,348.868685
544,2022-09-02 16:00:00,6.95,3.35,335.4588709
545,2022-09-02 17:00:00,5.35,3.6,122.843418
546,2022-09-02 18:00:00,6.45,2.2,70.60012209
547,2022-09-02 19:00:00,6.35,3.8,117.457925
548,2022-09-02 20:00:00,6.4,2.0,136.3364745
549,2022-09-02 21:00:00,6.35,3.55,109.6017715
550,2022-09-02 22:00:00,6.3,3.1,111.3673876
551,2022-09-02 23:00:00,5.6,2.9,122.4790023
552,2022-09-03 00:00:00,4.4,1.8,139.3844213
553,2022-09-03 01:00:00,5.0,2.0,125.6237972
554,2022-09-03 02:00:00,5.8,2.0,109.313248
555,2022-09-03 03:00:00,4.7,2.45,121.017443
556,2022-09-03 04:00:00,5.8,2.0,106.9829914
557,2022-09-03 05:00:00,5.15,1.35,110.977927
558,2022-09-03 06:00:00,4.85,1.75,108.0417939
559,2022-09-03 07:00:00,3.75,2.65,328.32646
560,2022-09-03 08:00:00,5.45,3.1,115.9301966
561,2022-09-03 09:00:00,5.9,1.55,94.79316945
562,2022-09-03 10:00:00,6.75,2.0,145.5369083
563,2022-09-03 11:00:00,5.9,1.1,276.8488283
564,2022-09-03 12:00:00,5.35,1.1,108.0914312
565,2022-09-03 13:00:00,5.9,2.45,137.6165957
566,2022-09-03 14:00:00,7.2,1.55,103.7073378
567,2022-09-03 15:00:00,7.1,1.55,77.88994439
568,2022-09-03 16:00:00,6.9,1.3,335.5570631
569,2022-09-03 17:00:00,6.45,2.9,122.1607539
570,2022-09-03 18:00:00,6.4,2.0,126.5704716
571,2022-09-03 19:00:00,5.55,3.6,107.8585938
572,2022-09-03 20:00:00,5.9,3.1,123.7917522
573,2022-09-03 21:00:00,5.0,1.75,146.4630759
574,2022-09-03 22:00:00,4.6,3.35,143.6928285
575,2022-09-03 23:00:00,5.85,2.0,122.0969875
576,2022-09-04 00:00:00,5.25,4.0,108.5521726
577,2022-09-04 01:00:00,5.65,2.45,144.1838217
578,2022-09-04 02:00:00,5.6,2.65,129.3475916
579,2022-09-04 03:00:00,4.95,2.25,142.1022562
580,2022-09-04 04:00:00,4.85,2.7,136.4496491
581,2022-09-04 05:00:00,4.8,2.9,124.272739
582,2022-09-04 06:00:00,4.65,3.8,137.6667214
583,2022-09-04 07:00:00,5.25,3.35,141.3439638
584,2022-09-04 08:00:00,5.4,3.8,146.2031178
585,2022-09-04 09:00:00,5.55,3.8,124.4469313
586,2022-09-04 10:00:00,5.9,1.8,128.0756154
587,2022-09-04 11:00:00,6.3,2.0,141.0653336
588,2022-09-04 12:00:00,6.4,3.55,139.1894962
589,2022-09-04 13:00:00,7.15,2.7,114.1399429
590,2022-09-04 14:00:00,6.85,2.45,126.380262
591,2022-09-04 15:00:00,7.45,2.65,146.5032402
592,2022-09-04 16:00:00,7.3,3.6,147.0607936
593,2022-09-04 17:00:00,7.45,2.9,130.1837771
594,2022-09-04 18:00:00,7.1,3.8,124.0675144
595,2022-09-04 19:00:00,7.25,3.8,146.3022612
596,2022-09-04 20:00:00,7.25,4.0,110.7493319
597,2022-09-04 21:00:00,7.35,4.25,105.5334719
598,2022-09-04 22:00:00,7.15,4.25,130.3904768
599,2022-09-04 23:00:00,6.85,3.35,145.6454043
600,2022-09-05 00:00:00,6.45,4.45,146.5851303
601,2022-09-05 01:00:00,7.3,3.15,124.9417831
602,2022-09-05 02:00:00,6.55,3.6,146.4081576
603,2022-09-05 03:00:00,6.15,4.25,137.7562053
604,2022-09-05 04:00:00,6.5,2.7,142.3809377
605,2022-09-05 05:00:00,5.95,4.5,145.7487017
606,2022-09-05 06:00:00,6.1,3.35,124.6631649
607,2022-09-05 07:00:00,6.15,3.35,123.5316291
608,2022-09-05 08:00:00,5.85,4.0,128.6818124
609,2022-09-05 09:00:00,7.2,3.1,105.5719463
610,2022-09-05 10:00:00,7.4,3.35,102.932551
611,2022-09-05 11:00:00,7.85,2.45,113.4573322
612,2022-09-05 12:00:00,7.6,4.9,106.4607208
613,2022-09-05 13:00:00,7.25,5.4,143.2189775
614,2022-09-05 14:00:00,7.7,4.7,125.1633398
615,2022-09-05 15:00:00,9.3,3.1,119.6838675
616,2022-09-05 16:00:00,10.05,2.45,136.5025093
617,2022-09-05 17:00:00,9.35,3.55,122.7652934
618,2022-09-05 18:00:00,9.35,3.55,135.8123458
619,2022-09-05 19:00:00,8.95,3.35,105.4488551
620,2022-09-05 20:00:00,8.2,3.8,114.6212181
621,2022-09-05 21:00:00,8.25,3.6,134.0711122
622,2022-09-05 22:00:00,7.6,4.5,139.6208876
623,2022-09-05 23:00:00,8.15,3.35,128.7610383
624,2022-09-06 00:00:00,8.4,2.9,123.2172072
