,glacier_number,glacier_name,lat,lon,relief,stddev,relief_1,relief_10,relief_20,relief_100,stddev_1,stddev_10,stddev_20,stddev_100,Slope_120m,Slope_60m,Slope_1km,Slope_10km,Slope_1km_20p,aspect_1km_50p,rgi_aspect,rgi_slope,station_z,Z_max,Z_min,glacier_length,glacier_area,glacier_width,glacier_width_at_station,Distance from terminus,Distance from head,Distance from centerline,Distance from nearest bend,continentality,sensitivity,delay,A,B,mean_temp_era5,mean_wind_era5,mean_temp_obs,mean_wind_obs,T_range_continentality,channel_width_at_station,Sensitivity_linear,PM_sensitivity,PM_delay,Z_range,rel_z,rel_distancefromterminus,rel_distancefromhead,rel_distancefromcenterline,local_aspect_normalised,asrgi_aspect_normalised
0,0,arolla,45.97,7.52,2439,445.572639741415,365.0,1690.0,2907.0,4324.0,52.7806883021335,369.589787385057,472.580038924863,771.038590796628,8.69630432128906,8.35637546832964,9.80136034377356,27.7066864412439,5.37761853269596,64.6521739130435,9.0,16.44,2851.75159235669,3467.0,2546.0,4.356,3.7984,0.871992653810836,0.71559,2.005,2.12,0.220798,,32.0770193058179,9.73885667238087,2.4703358419269,0.102681457756327,-0.253657685396758,7.0233039739756,0.865540780020465,8.41057770864756,3.3180319884364,22.462890625,0.71559,0.0920341634174813,0.217081919475392,1.83547911516684,921.0,0.33197784186394114,0.46028466483011937,0.48668503213957764,0.30855378079626605,-0.9362616355108254,0.9044019056675875
1,1,langenferner,46.47245,10.61391,2627,454.946777004465,368.0,1965.0,2627.0,3758.0,82.933701732554,332.185420929921,454.946777004465,700.950874932116,14.6244167170283,20.8582117292616,20.5771987221458,23.7543377828866,13.6842514915447,84.1744429632451,32.0,18.14,2954.44904458599,3399.0,2671.0,2.934,2.1629,0.737184730743013,0.523278,1.281,1.775,0.253101,,26.5006707119082,-14.8713709656065,-1.56058822437335,-0.0672432960157294,-0.104939095930199,6.97310114366658,0.74607742065575,5.00977400457655,3.3029009074422,19.947265625,0.523278,-0.0715758401919841,0.18514732023047,-0.555591586819026,728.0,0.3893530832225139,0.4366053169734151,0.6049761417859577,0.4836836251476271,-0.8796828675008241,0.3387904745834194
2,2,schiaparelli,-54.4,-70.87,2185,382.583959133452,84.0,2181.0,2185.0,4864.0,17.4611328793896,400.740194053372,382.583959133452,266.144584742173,5.51367836150898,4.85724094831305,4.88417833145418,18.728384539074,3.31495954450187,254.0,343.0,13.85,196.534810126582,1953.0,4.79,10.831,24.7903,2.28882836303204,1.581,1.677,9.21,0.358567,,-30.1272805631181,9.77618923637066,0.906364490585776,0.102289345656247,-0.0927114306680767,1.8189333475857,5.32577603925261,3.3281222306143,4.13052945619335,6.67236328125,1.581,0.0972601456918085,0.213496271580262,1.40355023621271,1948.21,0.09842101730644129,0.15483334872126306,0.850336995660604,0.22679759645793804,0.2954929143038194,0.2177694205285616
3,3,Trakarding,27.843,86.487,3205,530.316724632957,325.0,2514.0,3205.0,8287.0,87.593424551177,462.858579708369,530.316724632957,1599.66303829463,13.386946031574,18.8778988503816,19.3843008521029,28.7677039753489,11.8895940227206,56.2948402948403,327.0,16.99,4820.89523809524,6677.0,4545.0,17.869,32.09,1.795847557222,0.29821,0.42985,17.535,0.65216,,22.6810712329733,1.9493231886959,0.63117689512607,0.512998565758099,-0.323792841939324,3.42205653680345,0.756070595647286,5.10748010796589,1.63105463315793,13.8046875,0.29821,0.49791112382871,0.430688743997468,0.649126160151438,2132.0,0.12940677208969964,0.02405562706362975,0.9813084112149533,2.186915261057644,-0.5744224036459155,0.7393544526440696
4,4,yala,28.23,85.62,3781,569.058967496581,498.0,2879.0,3596.0,7472.0,114.8543594286,615.459137268896,556.372081177323,1546.13981384132,15.364213525769,20.1372832756631,20.2194945207392,30.2644668452907,13.7747693962097,228.98016336056,225.8,22.72,5213.64240506329,5644.0,5080.0,2.184,2.054,0.94047619047619,0.648,1.354,0.491,0.281151,,28.9807901380847,14.3692230368742,2.59235089840338,0.0695931852010234,-0.180409956178626,3.25988122320341,0.808418250501732,1.62720469414599,1.11468178772053,15.661376953125,0.648,0.0609468779170893,0.106904703806787,3.4383859553275,564.0,0.23695461890654332,0.61996336996337,0.2248168498168498,0.43387499999999996,0.9535367273439236,0.9528002357346828
5,5,lirung,28.24,85.56,5025,877.391642308786,568.0,3842.0,4580.0,7506.0,137.175198501645,770.938743179352,727.465483152831,1564.14495857021,21.9345347343879,22.5464014169332,24.0826846203172,31.7599224024333,11.8893618546814,194.387096774194,139.0,32.48,4275.60443037975,7216.0,3988.0,8.57,4.786,0.558459743290548,0.361273,1.792,5.934,0.281,,28.2879839972206,3.99210043573512,-0.0246417848827115,0.250494699744661,0.0061726365053673,6.53639718111888,0.782330970004692,8.45483400886178,0.949922898809316,15.40234375,0.361273,0.250786321400996,0.199791677418265,0.49264726978511,3228.0,0.08909678760215298,0.20910151691948659,0.6924154025670946,0.77780515012193,-0.8171886530174205,-0.984556233457421
6,6,satopanth,30.773251,79.408794,3822,627.132173997032,340.0,3036.0,4213.0,7098.0,49.0042193989605,556.528067156611,724.238098196903,1437.46335985753,9.79433250427246,9.33734128767857,10.2251462878694,32.7494244097943,5.70163121030463,98.3036437246964,34.36,19.7,3909.8126984127,7056.0,3755.0,20.106,57.04,2.8369640903213,0.750868,1.186,13.503,0.042383,,41.9647753919702,1.94325065008042,-0.202831529861226,0.514601654685469,0.104377440888972,3.055877426314,0.799514220725752,10.4810619978946,1.22355570369322,20.717529296875,0.750868,0.519040865267077,0.691577178834083,0.795938833318933,3301.0,0.046898727177431015,0.05898736695513776,0.6715905699791107,0.056445340592487625,-0.8815165514589223,-0.4575043772390593
7,7,wm2,50.138823,-122.775232,2455,436.347289434063,228.0,1830.0,2493.0,2871.0,34.4956205161022,349.3830180023,481.709674935702,571.588260175543,3.13315161360388,4.84641726256698,8.65400184349774,24.7486341557455,3.18890426110879,74.5,14.18,11.88,2298.20382165605,2759.0,1655.0,6.503,8.111,1.24727049054283,0.683,5.108,1.479,0.072964,,24.0100818295549,11.4466158987707,1.59448823149449,0.0873620648096869,-0.139297784218105,9.00391288171637,0.653672953549767,5.22550384160757,2.51255679299645,19.460205078125,0.683,0.0817582166778778,0.252995767640658,2.68713016209591,1104.0,0.5826121572971467,0.7854836229432569,0.22743349223435338,0.10682869692532942,-0.6303110622507313,-0.34520062543178504
8,8,pm3,50.414718,-122.600217,2511,572.220685917744,400.0,2006.0,2514.0,2826.0,59.3722860443429,378.316003481624,580.699120162172,556.251124478315,7.07895450740105,8.04704118300115,10.7163500785828,29.2605181921046,5.6878471032509,56.8802980400626,21.4,11.83,2095.0,2560.0,1839.0,3.821,3.015,0.789060455378173,0.906,1.899,2.027,0.421089,,25.6634916312256,17.6982783263087,1.86506883409172,0.0565026711391181,-0.105381370984503,11.8465761598413,0.752432689986112,5.69552272656951,3.17956185796281,20.289794921875,0.906,0.0521572453752943,0.232415233651052,2.00991321136738,721.0,0.3550624133148405,0.4969903166710285,0.5304894006804501,0.46477814569536424,-0.3906733472770857,0.6148925025472816
9,9,pm2,50.421835,-122.598482,2511,572.220685917744,128.0,2094.0,2484.0,2820.0,29.0110616823882,444.333058396053,568.372019595739,555.53368159484,5.73299074172974,5.54754495620728,5.68267760386624,29.2653123352599,3.7047917842865,180.0,21.4,11.83,2024.66984126984,2560.0,1839.0,3.821,3.015,0.789060455378173,1.301,1.386,2.445,0.198,,25.6936238794916,19.0004782699823,0.673176424606379,0.0526302541331204,-0.0354294463034591,11.8985761598413,0.752432689986112,5.17157545104939,3.11272404629215,20.289794921875,1.301,0.0511693125328474,0.215297584222706,1.18632750493116,721.0,0.2575171168791123,0.3627322690395184,0.6398848468987175,0.15219062259800156,-0.8205810566088714,0.6148925025472816
10,10,pm1,50.426073,-122.601628,2511,572.220685917744,144.0,2102.0,2401.0,2805.0,34.1680489403911,491.733214523018,566.691794060943,554.958096584075,3.97898861363042,6.25569525361061,7.39133623123169,28.2146191608005,4.68590554555932,302.230602278893,21.4,11.83,1970.36825396825,2560.0,1839.0,3.821,3.015,0.789060455378173,0.922,0.913,2.909,0.007,,25.70293348035,20.8851299318377,-0.294943303627293,0.0478809566071015,0.0141221675225336,11.9180761598413,0.752432689986112,5.25542797039609,2.89300411213244,20.289794921875,0.922,0.0484632875259361,0.170078202755759,-0.0627154653536382,721.0,0.18220284877704573,0.23894268516095263,0.7613190264328709,0.007592190889370932,0.9968618614448121,0.6148925025472816
11,11,djankuat,43.198,42.757,3119,563.628750574747,401.0,2038.0,3105.0,5081.0,95.603451007861,432.949655379325,556.171888494432,730.091542070714,18.92334964552,16.9102202564541,18.6628218070958,30.249654418287,12.5840116909572,300.400691389063,329.3,25.05,2975.6050955414,3706.0,2689.7,3.152,2.989,0.948286802030457,1.217,1.176,1.677,0.114,,41.5601859346021,39.6931210297943,-7.58732899881636,0.0251932822125371,0.191149720706547,8.56082338271441,0.687363453309781,7.59898377260293,3.9636287044632,26.15673828125,1.217,0.033976964168764,0.289389987672041,-3.15447771683571,1016.3000000000002,0.2813195862849552,0.37309644670050757,0.5320431472081218,0.09367296631059983,-0.4586067472746389,0.6174623658012862
12,12,chotashigri,32.228297,77.506293,3010,524.21274455431,295.0,2471.0,3030.0,5721.0,69.0172267956327,382.58782014999,521.986963105292,1150.05586461635,19.6913832395792,14.0924970190957,11.4074963331223,27.7490641231174,6.41046043369563,98.2631578947368,338.5,16.9,4870.74920634921,5752.0,4273.0,9.516,16.764,1.76166456494325,0.608,4.913,4.76,0.281,,46.418710208123,2.97866006946354,1.27923052088568,0.335721423955605,-0.429465092039211,3.45724551572197,0.767844292774569,3.57651542649728,2.35928973898467,24.069580078125,0.608,0.314935447002896,0.457914669695366,2.37162076140095,1479.0,0.40415767839703176,0.5162883564522909,0.5002101723413198,0.462171052631579,0.9459795381798729,-0.0008817581087745448
13,13,wm1,50.155944,-122.760257,2455,436.347289434063,120.0,1693.0,2516.0,2871.0,32.0448179834128,275.811590746546,453.760850355187,573.648764864951,7.51640510559082,6.32764652880736,5.72451356018562,24.7461679585898,3.97598557466477,42.5052813106273,14.18,11.88,2164.47619047619,2759.0,1655.0,6.503,8.111,1.24727049054283,1.325,2.929,3.71,0.178,,24.1399349636157,14.5935424981402,2.73200813402145,0.0685234582437705,-0.18720664529326,9.01236288171637,0.653672953549767,4.4066181968856,3.54829864323158,19.460205078125,1.325,0.0609922716181003,0.235677749195243,3.01884089751447,1104.0,0.46148205659075175,0.4504075042288174,0.5705059203444564,0.13433962264150942,-0.8027405096323231,-0.34520062543178504
14,14,drangdrung,33.787596,76.333945,2577,451.065190774353,78.0,2217.0,2501.0,5829.0,15.6835764245428,394.642909816211,449.044363749763,735.200469715753,4.54966754298003,4.8029515695305,4.79701481812141,26.2181774585497,2.95189610857916,82.1715438950555,3.49,13.9,4600.61587301587,6523.0,4079.0,24.737,68.36,2.76347172252092,1.492,8.004,16.417,0.1642,,45.218295925554,4.14592135983013,1.98016944648232,0.241200908847189,-0.477618670162971,0.0214899090585468,0.697072526818494,5.96043772512728,4.19207220997286,24.1009979248047,1.492,0.220999687866112,0.404862796738176,2.35653026838045,2444.0,0.21342711661860492,0.3235638921453693,0.6636617213081619,0.11005361930294907,-0.39500184223369156,0.45389970352112585
