glacier_name,Glacier_ID,Down_glacier_direction,Distance from terminus,channel_width_100m_from_lowest_point,channel_width_from_below,channel_width_Q,channel_width_100_above_station,channel_width_at_station,lat,lon,relief_0.1,relief_1,relief_10,relief_20,relief_100,mean_wind_obs,stddev_1,stddev_10,stddev_20,stddev_100,Slope_120m,Slope_60m,Slope_1km,Slope_10km,aspect_eastness_0.1km,aspect_eastness_1km,aspect_northness_0.1km,aspect_northness_1km,rgi_aspect,rgi_slope,station_z,Z_max,Z_min,glacier_length,glacier_area,glacier_width,glacier_width_at_station,Unnamed: 40,Distance from head,Distance from centerline,continentality,sensitivity,delay,A,B,mean_temp_era5,mean_wind_era5,mean_temp_obs,T_range_continentality,rel_distance_from_terminus,localtime,Mean_elev
Drangdrung,RGI2000-v7.0-G-14-26914,224,8.004,2.45,1,1,2.59,1.492,33.787596,76.333945,6,71,2255,2526,5812,4.19207221,14.48006249,400.4567333,453.8533852,737.4997491,0.213403076,0.213403076,0.213403076,0.213403076,-0.848048096,-0.848048096,-0.529919264,-0.529919264,3.49,13.9,4600.615873,6523,4079,24.737,68.36,2.763471723,1.492,,16.417,0.1642,45.21829593,0.241200909,1.980169446,0.241200909,-0.47761867,0.021489909,0.697072527,5.960437725,24.10099792,0.323563892,1,4588.997081
Weart2,RGI2000-v7.0-G-02-07402,200,5.108,1.45,1.02,0,1.66,0.683,50.138823,-122.775232,11,225,1859,2518,2953,2.512556793,39.30963741,351.4318799,482.4784122,571.3954359,0.060966317,0.060966317,0.060966317,0.060966317,-0.874619707,-0.874619707,-0.48480962,-0.48480962,14.18,11.88,2298.203822,2759,1655,6.503,8.111,1.247270491,0.683,,1.479,0.072964,24.01008183,0.087362065,1.594488231,0.087362065,-0.139297784,9.003912882,0.653672954,5.225503842,19.46020508,0.785483623,1,2310.925466
Schiaparelli,RGI2000-v7.0-G-17-15343,90,1.677,2.05,1.54,1,2.23,1.581,-54.4,-70.87,10,105,2178,2180,2293,4.130529456,18.40521817,403.5579852,383.2407779,266.6679765,0.020881526,0.020881526,0.020881526,0.020881526,0.48480962,0.48480962,-0.874619707,-0.874619707,343,13.85,196.5348101,1953,4.79,10.831,24.7903,2.288828363,1.581,,9.21,0.358567,-30.12728056,0.102289346,0.906364491,0.102289346,-0.092711431,1.818933348,5.325776039,3.328122231,6.672363281,0.154833349,0,172.6333897
Place2,RGI2000-v7.0-G-02-07366,160,1.386,1.48,1.25,1,1.63,1.301,50.421835,-122.598482,10,146,2091,2498,2843,3.112724046,31.65912403,442.9990809,567.8371143,555.6863897,0.060966317,0.060966317,0.060966317,0.060966317,-0.139173101,-0.139173101,-0.990268069,-0.990268069,21.4,11.83,2024.669841,2560,1839,3.821,3.015,0.789060455,1.301,,2.445,0.198,25.69362388,0.052630254,0.673176425,0.052630254,-0.035429446,11.89857616,0.75243269,5.171575451,20.28979492,0.362732269,1,2011.009024
Weart1,RGI2000-v7.0-G-02-07402,200,2.929,1.64,1.46,1,1.7,1.325,50.155944,-122.760257,22,199,1717,2553,2953,3.548298643,39.49202282,277.2470801,453.9096867,573.4797648,0.060966317,0.060966317,0.060966317,0.060966317,-0.224951054,-0.224951054,-0.974370065,-0.974370065,14.18,11.88,2164.47619,2759,1655,6.503,8.111,1.247270491,1.325,,3.71,0.178,24.13993496,0.068523458,2.732008134,0.068523458,-0.187206645,9.012362882,0.653672954,4.406618197,19.46020508,0.450407504,1,2156.297236
Place1,RGI2000-v7.0-G-02-07366,160,0.913,1.25,1.65,1,1.3,0.922,50.426073,-122.601628,6,178,2100,2423,2824,2.893004112,37.77694243,489.790308,566.7144807,555.0690409,0.060966317,0.060966317,0.060966317,0.060966317,-0.224951054,-0.224951054,-0.974370065,-0.974370065,21.4,11.83,1970.368254,2560,1839,3.821,3.015,0.789060455,0.922,,2.909,0.007,25.70293348,0.047880957,-0.294943304,0.047880957,0.014122168,11.91807616,0.75243269,5.25542797,20.28979492,0.238942685,1,1951.20486
Arolla,RGI2000-v7.0-G-11-01247,166,2.005,1.06,0.949,1,1.18,0.71559,45.97,7.52,17,399,1862,3000,4387,3.318031988,59.51679731,373.4526332,475.9871962,772.0637542,0.003034363,0.003034363,0.003034363,0.005207212,-0.573576436,-0.573576436,-0.819152044,-0.819152044,9,16.44,2851.751592,3467,2546,4.356,3.7984,0.871992654,0.71559,,2.12,0.220798,32.07701931,0.102681458,2.470335842,0.102681458,-0.253657685,7.023303974,0.86554078,8.410577709,22.46289063,0.460284665,1,2839.551342
Place3,RGI2000-v7.0-G-02-07366,160,1.899,1.32,1.9,0,2.9,0.906,50.414718,-122.600217,17,401,2008,2534,2843,3.179561858,59.81428895,379.877652,580.9377072,556.3424806,0.060966317,0.060966317,0.060966317,0.060966317,-0.882947593,-0.882947593,-0.469471563,-0.469471563,21.4,11.83,2095,2560,1839,3.821,3.015,0.789060455,0.906,,2.027,0.421089,25.66349163,0.056502671,1.865068834,0.056502671,-0.105381371,11.84657616,0.75243269,5.695522727,20.28979492,0.496990317,1,2091.599605
Satopanth,RGI2000-v7.0-G-15-00882,247,1.186,0.974,1.459,1,1.2,0.750868,30.773251,79.408794,32,420,3150,4318,7148,1.223555704,64.91782094,565.2783277,729.6095362,1439.995984,0.326502889,0.326502889,0.326502889,0.326502889,-0.882947593,-0.882947593,-0.469471563,-0.469471563,34.36,19.7,3909.812698,7056,3755,20.106,57.04,2.83696409,0.750868,,13.503,0.042383,41.96477539,0.514601655,-0.20283153,0.514601655,0.104377441,3.055877426,0.799514221,10.481062,20.7175293,0.058987367,1,3900.70784
Chottashigri,RGI2000-v7.0-G-14-30579,260,4.913,1.31,1.146,1,2.13,0.608,32.228297,77.506293,49,296,2457,3015,5728,2.359289739,71.3046837,388.5689815,526.7470299,1152.371914,0.261526883,0.261526883,0.261526883,0.261526883,-0.882947593,-0.882947593,-0.469471563,-0.469471563,338.5,16.9,4870.749206,5752,4273,9.516,16.764,1.761664565,0.608,,4.76,0.281,46.41871021,0.335721424,1.279230521,0.335721424,-0.429465092,3.457245516,0.767844293,3.576515426,24.06958008,0.516288356,1,4860.738623
Camp2,RGI2000-v7.0-G-15-08331,150,14.103,1,0.628,1,1.21,0.65,27.981,86.9023,40,576,3686,4607,8292,1.006269192,102.3060144,848.1885654,763.6817028,1253.931466,0.296689272,0.296689272,0.296689272,0.297078544,-0.882947593,-0.882947593,-0.469471563,-0.469471563,303,23.56,6484.964856,7981,4879,18.546,26.35,1.420791545,2.088,,3.043,0.39,32.99166523,0.087329131,1.066935882,0.087329131,-0.093174584,-1.316530725,0.788734246,-3.311150755,16.88037109,0.760433517,0,6474.495041
Kalapathar,RGI2000-v7.0-G-15-06739,25,-0.56,0.796,0.689,1,1.19,0.55,27.96,86.81,80,481,2344,4173,8366,1.993463113,113.0598157,351.1586431,626.9383633,1282.556399,0.296689272,0.296689272,0.296689272,0.296815134,0.069756474,0.069756474,0.99756405,0.99756405,303,23.56,5103.400631,7981,4879,1.73,0.83,0.479768786,0.577,,15.195,0.436,30.86469729,1.075057854,-0.184190907,1.075057854,0.198015882,0.818983381,0.865812958,0.543783779,16.61791992,-0.323699422,1,5095.734896
Hinterisferner,RGI2000-v7.0-G-11-03116,300,4.255,1.231,0.639,1,1.76,0.92,46.79867,10.76042,23,346,1791,2262,3667,4.023811255,79.15113039,305.7873124,384.9585212,686.1367428,0.010280821,0.010280821,0.010280821,0.010280821,-0.777145961,-0.777145961,-0.629320391,-0.629320391,77,18.1,3026.504762,3694,2413,8.548,8.036,0.940102948,0.92,,4.228,0.703,27.07775221,0.061075066,-1.736129374,0.061075066,0.106034216,4.189189024,0.786871799,5.598427858,20.22045898,0.497777258,1,3024.118577
Lirung,RGI2000-v7.0-G-15-05739,303,1.792,0.922,0.383,1,1.18,0.361273,28.24,85.56,48,572,3807,4553,7567,0.949922899,135.8730585,759.5799753,719.927965,1564.966084,0.301911384,0.301911384,0.301911384,0.301911384,-0.882947593,-0.882947593,-0.469471563,-0.469471563,139,32.48,4275.60443,7216,3988,8.57,4.786,0.558459743,0.361273,,5.934,0.281,28.287984,0.2504947,-0.024641785,0.2504947,0.006172637,6.536397181,0.78233097,8.454834009,15.40234375,0.209101517,1,4271.562606
Trakarding,RGI2000-v7.0-G-15-08533,52,0.42985,0.718,0.96,1,1.83,0.29821,27.843,86.487,49,351,2557,3258,8307,1.631054633,92.04592469,467.7578452,532.7034206,1601.199158,0.296689272,0.296689272,0.296689272,0.296689272,-0.809016994,-0.809016994,-0.587785252,-0.587785252,327,16.99,4820.895238,6677,4545,17.869,32.09,1.795847557,0.29821,,17.535,0.65216,22.68107123,0.512998566,0.631176895,0.512998566,-0.323792842,3.422056537,0.756070596,5.107480108,13.8046875,0.024055627,1,4818.349591
Djankuat,RGI2000-v7.0-G-12-00647,130,1.176,0.853,0.616,1,0.961,1.217,43.198,42.757,25,393,2052,3149,5094,3.963628704,97.11901055,437.8489401,558.5766797,731.4355554,0.109018967,0.109018967,0.109018967,0.109018967,-0.139173101,-0.139173101,-0.990268069,-0.990268069,329.3,25.05,2975.605096,3706,2689.7,3.152,2.989,0.948286802,1.217,,1.677,0.114,41.56018593,0.025193282,-7.587328999,0.025193282,0.191149721,8.560823383,0.687363453,7.598983773,26.15673828,0.373096447,1,2983.446262
Pyramid,RGI2000-v7.0-G-15-08331,30,5.545,1.35,1.15,1,2.94,0.872,27.99,86.83,59,428,2927,4529,8265,3.224457912,90.7405461,449.5057654,675.3717621,1200.63798,0.296689272,0.296689272,0.296689272,0.297191269,-0.139173101,-0.139173101,-0.990268069,-0.990268069,303,23.56,5410.542857,7981,4879,18.546,26.35,1.420791545,0.872,,11.841,1.292,31.89661326,0.461316354,1.321224562,0.461316354,-0.609502498,2.452417026,0.83500587,3.280989995,16.1496582,0.298986304,0,5406.767993
Yala,RGI2000-v7.0-G-15-05917,36,1.354,,0.94047619,0,0.648,0.648,28.23,85.62,17,486,2872,3516,7538,1.114681788,112.9249811,609.2177873,555.1936894,1546.928357,0.301911384,0.301911384,0.301911384,0.301911384,-0.139173101,-0.139173101,-0.990268069,-0.990268069,225.8,22.72,5213.642405,5644,5080,2.184,2.054,0.94047619,0.648,,0.491,0.281151,28.98079014,0.069593185,2.592350898,0.069593185,-0.180409956,3.259881223,0.808418251,1.627204694,15.66137695,0.61996337,1,5202.667983
Bishop,RGI2000-v7.0-G-15-08331,90,18.3,1.04,1.05,0,1.35,1.420791545,27.9735,86.9308,21,405,3750,4486,8317,2.315317701,92.07092416,845.3285524,715.2857717,1277.494468,0.296689272,0.296689272,0.296689272,0.296984485,-0.874619707,-0.874619707,-0.48480962,-0.48480962,303,23.56,7857.022222,7981,4879,18.546,26.35,1.420791545,1.47,,0.087,0.476,33.32736931,0.182017846,0.85462188,0.182017846,-0.155556434,0.914878469,0.68789106,-16.94311232,24.10099792,0.986735684,0,7888.399211
Bellavista,RGI2000-v7.0-G-11-03243,250,-0.983,0.783,0.58,0,1.11,2,46.78284,10.79138,24,435,1852,2395,3675,3.577623842,89.73548101,375.9041724,399.205892,699.4236633,0.010280821,0.010280821,0.010280821,0.010280821,-0.874619707,-0.874619707,-0.48480962,-0.48480962,340.2,15.3,2799,2657,3405,3.183,3.09,0.970782281,1.47,,1.649,1.177,26.89,,,,,,,,20.12,-0.30882815,1,2818.282572
Kennikot,RGI2000-v7.0-G-01-05740,344,5.496,,4.5,1,5.96,5.1,61.4841,-142.9283,4,50,1437,1773,4740,1.965662602,9.263435636,187.093511,384.1307008,784.2640494,0.047209304,0.047209304,0.047209304,0.047209304,0.939692621,0.939692621,-0.342020143,-0.342020143,154,13.4,657,4952,407,44.9,292.5,6.514476615,4.56,,39.1,0.226,28.27,,,,,,,,23.58,0.122405345,1,608.1140607
Morimoto,RGI2000-v7.0-G-15-05844,132,1.77,0.697,0.415,1,1,0.417,28.25296,85.68152,51,358,2703,4186,7491,,90.90092999,495.5043496,540.7106316,1462.869521,0.301911384,0.301911384,0.301911384,0.301911384,-0.139173101,-0.139173101,-0.990268069,-0.990268069,89,22,4925,5914,5198,4.64,1.38,0.297413793,0.205,,2,0.2,,,,,,,,,,,1,4919.709614
Mullwitzkeez,RGI2000-v7.0-G-11-03803,30,1.455,0.87,1.94,0,1.412,1.412,47.0839,12.3634,37,394,1968,2547,3207,2.410974746,89.48093625,332.3447284,480.9654033,600.6888984,0.019513212,0.019513212,0.019513212,0.019513212,-0.139173101,-0.139173101,-0.990268069,-0.990268069,210.5,17.2,2976,3407,2644,3.066,3.01,0.98173516,1.412,,2.166,1.238,24.8,,,,,,,,19.16,0.474559687,0,2975.566272
Place4,RGI2000-v7.0-G-02-07366,42,2.94,0.634,0.634,0,0.634,0.634,50.412846,-122.615898,10,343,2152,2462,2843,,64.53562702,385.2287578,597.8875535,557.1139097,0.060966317,0.060966317,0.060966317,0.060966317,-0.139173101,-0.139173101,-0.990268069,-0.990268069,21.4,11.83,2330,2560,1839,3.821,3.015,0.789060455,0.612,,0.9,0.03,,,,,,,,,,,1,2309.265577
Southcol,RGI2000-v7.0-G-15-08331,257,17.09,1.05,1.05,0,1.35,1.42,27.9719,86.9295,72,575,3760,4497,8322,,121.4592227,855.5799613,718.8731727,1281.559884,0.296689272,0.296689272,0.296689272,0.296964543,-0.139173101,-0.139173101,-0.990268069,-0.990268069,304,23.56,7905,7981,6050,18.56,26.35,1.419719828,1.47,,0.087,0.476,,,,,,,,,,,0,7935.570178
