glacier_name,Glacier_ID,lat,lon,mean_wind_obs,Down_glacier_direction,Distance from terminus,rel_distance_from_terminus,channel_width_100m_from_lowest_point,channel_width_balaji,relief_0.1,relief_1,relief_10,relief_100,stddev_0.1,stddev_1,stddev_10,stddev_100,Slope_100,Slope_10,Slope_1,rgi_slope,station_z,Z_max,Z_min,Z_mean,rel_Z,Z_range,Slope_mean,glacier_length,glacier_width,glacier_area,Distance from head,Distance from centerline,continentality,sensitivity,delay,A,B,mean_temp_era5,mean_wind_era5,mean_temp_obs,T_range_continentality,aspect_ratio_12,aspect_ratio_22,aspect_ratio_42,aspect_ratio_52,aspect_ratio_62,aspect_ratio_82
Arolla,RGI2000-v7.0-G-11-01247,45.97,7.52,3.382660743,166,2.005,0.460284665,1.06,0.71559,17,399,1862,4387,4.660710485,59.51679731,373.4526332,772.0637542,0.41171029,2.206858909,17.16338839,16.44,2851.751592,3467,2546,2839.551342,0.331977841,921,0.2083638,4.356,0.871992654,3.7984,2.12,0.220798,21.7318082,0.096843976,3.590610294,0.096843976,-0.347728975,6.968109063,0.849657571,7.425177018,21.7318082,0.557581856,2.602048659,6.130605514,0.083171645,0.521880732,1.07891915
Bellavista,RGI2000-v7.0-G-11-03243,46.78284,10.79138,3.578074536,250,-0.983,-0.30882815,0.783,1.47,24,435,1852,3675,9.029249346,89.73548101,375.9041724,699.4236633,0.395106418,1.398630858,10.61744308,15.3,2799,3405,2657,2818.282572,0.189839572,748,0.230810472,3.183,0.970782281,3.09,1.649,1.177,19.65108953,0.233460283,0.173715605,0.233460283,-0.040555694,4.322730445,0.888791324,4.296645413,19.65108953,0.295918367,1.259863946,2.5,0.061044545,0.255717124,0.47579841
Bishop,RGI2000-v7.0-G-15-08331,27.9735,86.9308,3.179746189,90,18.3,0.986735684,1.04,0.95,21,405,3750,8317,5.462585812,92.07092416,845.3285524,1277.494468,1.44930196,4.654520753,16.45326626,23.56,7857.022222,7981,4879,7888.399211,0.960032954,3102,0.165725711,18.546,1.420791545,26.35,0.087,0.476,15.88784819,0.322373653,1.987775146,0.322373653,-0.640806336,-1.275448508,0.746102713,-17.34913266,15.88784819,0.426315789,3.947368421,8.754736842,0.096916762,0.889819529,1.344731019
Camp2,RGI2000-v7.0-G-15-08331,27.981,86.9023,1.095125037,150,14.103,0.760433517,1,0.66,40,576,3686,8292,10.65345455,102.3060144,848.1885654,1253.931466,1.44930196,4.654520753,31.61642004,23.56,6484.964856,7981,4879,6474.495041,0.517719167,3102,0.165725711,18.546,1.420791545,26.35,3.043,0.39,15.88784819,0.064023458,0.572861545,0.064023458,-0.036676577,-1.700984746,0.799470145,-3.96020899,15.88784819,0.872727273,5.584848485,12.56363636,0.155009113,1.28513419,1.899896161
Chottashigri,RGI2000-v7.0-G-14-30579,32.228297,77.506293,2.619026647,260,4.913,0.516288356,1.31,0.6,49,296,2457,5728,15.89368979,71.3046837,388.5689815,1152.371914,1.450795909,1.685416686,2.473293827,16.9,4870.749206,5752,4273,4860.738623,0.404157678,1479,0.154188809,9.516,1.761664565,16.764,4.76,0.281,23.38128363,0.294218433,2.10983667,0.294218433,-0.620752839,2.759963923,0.779397647,2.434010032,23.38128363,0.493333333,4.095,9.546666667,0.11884114,0.647614969,1.920619857
Djankuat,RGI2000-v7.0-G-12-00647,43.198,42.757,5.119577144,130,1.176,0.373096447,0.853,1.52,25,393,2052,5094,7.779513695,97.11901055,437.8489401,731.4355554,0.320985271,1.572909865,9.680035148,25.05,2975.605096,3706,2689.7,2983.446262,0.281319587,1016.3,0.311905853,3.152,0.948286802,2.989,1.677,0.114,26.39893157,0.785670002,0.318737209,0.785670002,-0.250422263,7.929449059,0.680562497,6.961034439,26.39893157,0.258552632,1.35,3.351315789,0.063894086,0.288058513,0.481207602
Drangdrung,RGI2000-v7.0-G-14-26914,33.787596,76.333945,4.203627113,224,8.004,0.323563892,2.45,1.492,6,71,2255,5812,1.972026594,14.48006249,400.4567333,737.4997491,0.529374972,3.774514474,2.975257001,13.9,4600.615873,6523,4079,4588.997081,0.213427117,2444,0.098479769,24.737,2.763471723,68.36,16.417,0.1642,26.75100507,0.216512108,2.673661393,0.216512108,-0.578880065,-0.881548621,0.703029922,5.53626202,26.75100507,0.047587131,1.511394102,3.895442359,0.009705136,0.268402636,0.494302781
Hinterisferner,RGI2000-v7.0-G-11-03116,46.79867,10.76042,3.883671991,300,4.255,0.497777258,1.231,0.92,23,346,1791,3667,6.575945221,79.15113039,305.7873124,686.1367428,0.395106418,1.398630858,16.10912266,18.1,3026.504762,3694,2413,3024.118577,0.478926434,1281,0.14875265,8.548,0.940102948,8.036,4.228,0.703,19.65108953,0.065914992,0.589598102,0.065914992,-0.038863354,3.650380754,0.799547358,4.301217174,19.65108953,0.376086957,1.94673913,3.985869565,0.086033837,0.332377513,0.745800807
Kalapathar,RGI2000-v7.0-G-15-06739,27.96,86.81,1.963648753,25,-0.56,-0.323699422,0.796,0.577,80,481,2344,8366,27.0692271,113.0598157,351.1586431,1282.556399,1.44930196,4.585811176,10.05557068,23.56,5103.400631,7981,4879,5095.734896,0.072340629,3102,1.062057045,1.73,0.479768786,0.83,15.195,0.436,15.88784819,1.035838739,0.459064865,1.035838739,-0.47551717,0.203002782,0.879217072,0.124403018,15.88784819,0.833622184,4.062391681,14.49913345,0.195944221,0.608593836,2.222801385
Lirung,RGI2000-v7.0-G-15-05739,28.24,85.56,0.959412022,303,1.792,0.209101517,0.922,0.361273,48,572,3807,7567,14.43465881,135.8730585,759.5799753,1564.966084,1.040775233,7.651948034,12.93774602,32.48,4275.60443,7216,3988,4271.562606,0.089096787,3228,0.36022765,8.57,0.558459743,4.786,5.934,0.281,14.76221421,0.275408227,0.608764597,0.275408227,-0.167658778,2.891624137,0.837769605,8.090422218,14.76221421,1.583290199,10.53773739,20.94537926,0.376095248,2.102509668,4.331810249
Morimoto,RGI2000-v7.0-G-15-05844,28.25296,85.68152,1.992633634,132,1.807,0.388853023,0.706,0.209,51,358,2703,7491,12.92768347,90.90092999,495.5043496,1462.869521,1.040775233,2.061995722,9.66408485,22,4925,5914,4689,4919.709614,0.192653061,1225,0.257747363,4.647,0.296965784,1.38,2.84,0.2,16.47690275,0.71624641,0.565484117,0.71624641,-0.405025969,0.616511007,0.834955278,3.393518318,16.47690275,1.71291866,12.93301435,35.84210526,0.434932679,2.370834209,6.999375699
Mullwitzkeez,RGI2000-v7.0-G-11-03803,47.0839,12.3634,2.414707718,30,1.455,0.474559687,0.87,1.412,37,394,1968,3207,11.96332286,89.48093625,332.3447284,600.6888984,0.546792563,1.830786549,16.50711182,17.2,2976,3407,2644,2975.566272,0.435124509,763,0.243903973,3.066,0.98173516,3.01,2.166,1.238,19.38858914,0.095292606,-0.454598675,0.095292606,0.043319892,8.275978504,0.836426009,4.089488719,19.38858914,0.279036827,1.393767705,2.271246459,0.063371768,0.235371621,0.425417067
Place1,RGI2000-v7.0-G-02-07366,50.426073,-122.601628,2.966269777,160,0.913,0.238942685,1.25,0.922,6,178,2100,2824,2.325880956,37.77694243,489.790308,555.0690409,0.455155109,5.365607093,6.839641443,11.83,1970.368254,2560,1839,1951.20486,0.182202849,721,0.186501206,3.821,0.789060455,3.015,2.909,0.007,22.80287048,0.053731061,0.429346854,0.053731061,-0.023069262,11.22367064,0.767582614,4.724373731,22.80287048,0.193058568,2.277657267,3.062906725,0.040972823,0.531225931,0.602027159
Place2,RGI2000-v7.0-G-02-07366,50.421835,-122.598482,3.095600666,160,1.386,0.362732269,1.48,1.301,10,146,2091,2843,3.596873642,31.65912403,442.9990809,555.6863897,0.455155109,5.365607093,5.799643602,11.83,2024.669841,2560,1839,2011.009024,0.257517117,721,0.186501206,3.821,0.789060455,3.015,2.445,0.198,22.80287048,0.048874324,1.502945932,0.048874324,-0.073455466,11.07998458,0.74707373,4.4942866,22.80287048,0.112221368,1.607225211,2.185242121,0.024334454,0.340506596,0.427122513
Place3,RGI2000-v7.0-G-02-07366,50.414718,-122.600217,3.200515495,160,1.899,0.496990317,1.32,0.906,17,401,2008,2843,4.904646323,59.81428895,379.877652,556.3424806,0.455155109,5.365607093,4.439242631,11.83,2095,2560,1839,2091.599605,0.355062413,721,0.186501206,3.821,0.789060455,3.015,2.027,0.421089,22.80287048,0.049350833,2.248676201,0.049350833,-0.110974043,11.66051629,0.770158292,5.195587322,22.80287048,0.442604857,2.216335541,3.137969095,0.066020186,0.419291007,0.614064548
Place4,RGI2000-v7.0-G-02-07366,50.412846,-122.615898,2.953414762,42,2.954,0.773096048,0.649,0.649,10,343,2152,2843,3.291402943,64.53562702,385.2287578,557.1139097,0.455155109,5.365607093,11.76646459,11.83,2330,2560,1839,2309.265577,0.680998613,721,0.186501206,3.821,0.789060455,3.015,0.867,0.023,22.80287048,0.045018479,4.162930104,0.045018479,-0.18740878,12.11855513,0.760888839,4.282555632,22.80287048,0.528505393,3.31587057,4.380585516,0.099438562,0.593572816,0.858418967
Pyramid,RGI2000-v7.0-G-15-08331,27.99,86.83,2.02148696,30,5.545,0.298986304,1.35,0.872,59,428,2927,8265,16.45020897,90.7405461,449.5057654,1200.63798,1.44930196,4.585811176,8.267799682,23.56,5410.542857,7981,4879,5406.767993,0.171354886,3102,0.165725711,18.546,1.420791545,26.35,11.841,1.292,15.88784819,0.516872119,1.497276044,0.516872119,-0.773900241,0.289305109,0.878175893,2.515215853,15.88784819,0.490825688,3.356651376,9.478211009,0.104060259,0.515488263,1.376878417
Satopanth,RGI2000-v7.0-G-15-00882,30.773251,79.408794,1.191695766,247,1.186,0.058987367,0.974,0.750868,32,420,3150,7148,8.576630676,64.91782094,565.2783277,1439.995984,0.922371159,7.119050954,5.048417569,19.7,3909.812698,7056,3755,3900.70784,0.046898727,3301,0.162728097,20.106,2.83696409,57.04,13.503,0.042383,23.02176424,0.470810618,0.115647064,0.470810618,-0.054447866,2.342880954,0.795090321,9.704059736,23.02176424,0.559352643,4.195144819,9.519649259,0.086457035,0.752833158,1.91777514
Schiaparelli,RGI2000-v7.0-G-17-15343,-54.4,-70.87,3.904934919,90,1.677,0.154833349,2.05,1.581,10,105,2178,2293,2.869560071,18.40521817,403.5579852,266.6679765,0.134926061,1.898914618,5.493849142,13.85,196.5348101,1953,4.79,172.6333897,0.098421017,1948.21,0.177970416,10.831,2.288828363,24.7903,9.21,0.358567,6.91114226,0.404703915,0.748637412,0.404703915,-0.302976492,6.270980774,5.522759615,7.15007539,6.91114226,0.066413662,1.377609108,1.450347881,0.011641504,0.255254893,0.168670447
Southcol,RGI2000-v7.0-G-15-08331,27.9719,86.9295,2.995516751,257,18.225,0.982691686,1.04,1,72,575,3760,8322,20.62528409,121.4592227,855.5799613,1281.559884,1.44930196,4.654520753,16.45326626,23.56,7905,7981,4879,7935.570178,0.975499678,3102,0.165725711,18.546,1.420791545,26.35,0.321,1.064,15.88784819,0.079802943,-0.646924288,0.079802943,0.051626462,-1.541035886,0.810962081,-13.37092673,15.88784819,0.575,3.76,8.322,0.121459223,0.855579961,1.281559884
Trakarding,RGI2000-v7.0-G-15-08533,27.843,86.487,1.604359911,52,0.42985,0.024055627,0.718,0.29821,49,351,2557,8307,16.06670124,92.04592469,467.7578452,1601.199158,1.44930196,6.92533263,17.98970896,16.99,4820.895238,6677,4545,4818.349591,0.129406772,2132,0.118751403,17.869,1.795847557,32.09,17.535,0.65216,13.99930349,0.467588695,1.47500911,0.467588695,-0.689697584,3.270675522,0.752186069,4.58364122,13.99930349,1.177022903,8.574494484,27.85620871,0.308661429,1.568551843,5.369367754
Weart1,RGI2000-v7.0-G-02-07402,50.155944,-122.760257,3.451063662,200,2.929,0.450407504,1.64,1.325,22,199,1717,2953,7.559916914,39.49202282,277.2470801,573.4797648,0.455155109,4.324703609,6.058495433,11.88,2164.47619,2759,1655,2156.297236,0.461482056,1104,0.16816447,6.503,1.247270491,8.111,3.71,0.178,21.41901511,0.057413349,4.788533654,0.057413349,-0.274925755,10.82744412,0.589627195,4.034794799,21.41901511,0.150188679,1.295849057,2.228679245,0.0298053,0.209243079,0.432814917
Weart2,RGI2000-v7.0-G-02-07402,50.138823,-122.775232,2.462002315,200,5.108,0.785483623,1.45,0.683,11,225,1859,2953,4.099457959,39.30963741,351.4318799,571.3954359,0.455155109,4.324703609,6.398629688,11.88,2298.203822,2759,1655,2310.925466,0.582612158,1104,0.16816447,6.503,1.247270491,8.111,1.479,0.072964,21.41901511,0.085393645,2.963515397,0.085393645,-0.25306538,9.0857276,0.620433208,4.754818673,21.41901511,0.32942899,2.72181552,4.323572474,0.057554374,0.514541552,0.836596539
Yala,RGI2000-v7.0-G-15-05917,28.23,85.62,1.1066266,36,1.354,0.61996337,0.648,0.648,17,486,2872,7538,5.661762584,112.9249811,609.2177873,1546.928357,1.040775233,3.288449956,16.54484285,22.72,5213.642405,5644,5080,5202.667983,0.236954619,564,0.252720444,2.184,0.94047619,2.054,0.491,0.281151,14.76221421,0.045668389,3.47234691,0.045668389,-0.158576491,3.064355971,0.815173018,1.208229184,14.76221421,0.75,4.432098765,11.63271605,0.174266946,0.940150906,2.387235119
