glacier_name,Glacier_ID,RGI6_ID,CW1,lat,lon,mean_wind_obs,sensitivity,delay,Down_glacier_direction,channel_width_100m_from_lowest_point,relief_1km,relief_5km,relief_10km,stddev_1km,stddev_5km,stddev_10km,Slope_100m,Slope_1km,Slope_10km,rgi_slope,station_z,Z_max,Z_min,Z_mean,rel_Z,Z_range,Slope_mean,glacier_length,glacier_width,glacier_area,rel_distancefromhead,Distance from head,rel_distancefromcenterline,Distance from centerline,continentality,A,B,mean_temp_era5,mean_wind_era5,mean_temp_obs,T_range_continentality,aspect_ratio_relief_1,aspect_ratio_relief_5,aspect_ratio_relief_10,aspect_ratio_stddev_1,aspect_ratio_stddev_5,aspect_ratio_stddev_10,data_length_days
Arolla,RGI2000-v7.0-G-11-01247,RGI60-11.02810,,45.97,7.52,3.382660743,0.096843976,3.590610294,166,1.06,792,1787,2549,143.604637,340.0649042,435.4417537,0.14307697,0.308851625,0.038536013,16.44,2851.751592,3467,2546.0,2867.154254,0.331977841,921.0,211.4325069,4.356,0.871992654,3.7984,0.486685032,2.12,0.2083,0.220798,21.7318082,0.096843976,-0.347728975,6.968109063,0.849657571,7.425177018,21.7318082,0.001338384,0.000593173,0.000415849,0.007381377,0.003117052,0.00243431,74
Balcony,RGI2000-v7.0-G-15-08331,RGI60-15.09803,,27.9826,86.9292,3.431175347,0.097724338,-3.831280214,257,1.04,1274,3550,3985,315.3822113,750.5749662,738.8005589,0.64872719,0.498662496,0.08141589,303.0,8323.0,7981,4879.0,6060.837186,1.110251451,3102.0,1672.597865,1.8546,14.20791545,26.35,0.690175779,1.28,1.886538462,1.962,15.88784819,0.097724338,0.374409321,-1.759030181,0.82799613,-16.58419028,15.88784819,0.000816327,0.000292958,0.000260979,0.003297586,0.001385604,0.001407687,120
Bellavista,RGI2000-v7.0-G-11-03243,RGI60-11.00957,,46.78284,10.79138,3.578074536,0.233460283,0.173715605,250,0.783,689,1763,2306,138.4965892,333.5426433,391.7007571,0.384868647,0.187460033,0.024415563,15.3,2799.0,3405,2657.0,2762.041459,0.189839572,748.0,234.9984292,3.183,0.970782281,3.09,0.518064719,1.649,1.503192848,1.177,19.65108953,0.233460283,-0.040555694,4.322730445,0.888791324,4.296645413,19.65108953,0.00113643,0.000444129,0.000339549,0.005653569,0.002347526,0.001998975,64
Bishop,RGI2000-v7.0-G-15-08331,RGI60-15.09803,,27.9735,86.9308,3.179746189,0.322373653,1.987775146,90,1.04,1275,3621,4070,249.4432273,828.9443605,754.3471499,0.248662725,0.295326484,0.08141589,23.56,7857.022222,7981,4879.0,6013.617281,0.960032954,3102.0,167.2597865,18.546,1.420791545,26.35,0.004691038,0.087,0.457692308,0.476,15.88784819,0.322373653,-0.640806336,-1.275448508,0.746102713,-17.34913266,15.88784819,0.000815686,0.000287213,0.000255528,0.004169285,0.001254608,0.001378676,59
Camp2,RGI2000-v7.0-G-15-08331,RGI60-15.03733,,27.981,86.9023,1.095125037,0.064023458,0.572861545,150,1.0,907,3623,4187,197.2866351,826.5748585,777.8484033,0.432096602,0.615599223,0.08141589,23.56,6484.964856,7981,4879.0,5978.858152,0.517719167,3102.0,167.2597865,18.546,1.420791545,26.35,0.164078507,3.043,0.39,0.39,15.88784819,0.064023458,-0.036676577,-1.700984746,0.799470145,-3.96020899,15.88784819,0.001102536,0.000276014,0.000238834,0.005068767,0.001209812,0.001285598,514
Chottashigri,RGI2000-v7.0-G-14-30579,RGI60-14.15990,,32.228297,77.506293,2.619026647,0.294218433,2.10983667,260,1.31,527,2273,2911,115.418917,375.7736025,513.5438544,0.337601458,0.043193953,0.029424558,16.9,4870.749206,5752,4273.0,4812.054603,0.404157678,1479.0,155.4224464,9.516,1.761664565,16.764,0.500210172,4.76,0.214503817,0.281,23.38128363,0.294218433,-0.620752839,2.759963923,0.779397647,2.434010032,23.38128363,0.002485769,0.000576331,0.000450017,0.011349959,0.003486142,0.002550902,86
Corbassiere,RGI2000-v7.0-G-11-00823,RGI60-11.02766,,45.996315,7.291944,3.116063596,-0.077610881,0.23566738,157,1.36,702,2380,3481,130.6560762,536.9318669,629.3243971,0.237118128,0.132794763,0.107456954,353.0,2561.0,4267,2234.0,2505.393393,0.16084604,2033.0,226.3919822,8.98,1.860801782,16.71,0.818374165,7.349,0.013235294,0.018,21.74783288,-0.077610881,0.018290353,7.71728917,0.866414194,6.450986842,21.74783288,0.001937322,0.000571429,0.000390692,0.010409007,0.00253291,0.002161048,38
Djankuat,RGI2000-v7.0-G-12-00647,RGI60-12.01132,,43.198,42.757,5.119577144,0.785670002,0.318737209,130,0.853,767,1980,2750,160.9242971,415.7898429,516.0169962,0.293949651,0.170574518,0.027459354,25.05,2975.605096,3706,2689.7,3047.76972,0.281319587,1016.3,322.430203,3.152,0.948286802,2.989,0.532043147,1.677,0.133645955,0.114,26.39893157,0.785670002,-0.250422263,7.929449059,0.680562497,6.961034439,26.39893157,0.001112125,0.000430808,0.000310182,0.005300629,0.002051517,0.001653046,231
Drangdrung,RGI2000-v7.0-G-14-26914,RGI60-14.18948,,33.787596,76.333945,4.203627113,0.216512108,2.673661393,224,2.45,184,2184,2492,27.15183381,414.9222777,444.0073067,0.063974651,0.051974756,0.065973171,13.9,4600.615873,6523,4079.0,5030.794027,0.213427117,2444.0,98.79936937,24.737,2.763471723,68.36,0.663661721,16.417,0.067020408,0.1642,26.75100507,0.216512108,-0.578880065,-0.881548621,0.703029922,5.53626202,26.75100507,0.013315217,0.001121795,0.000983146,0.090233316,0.00590472,0.005517927,98
Hinterisferner,RGI2000-v7.0-G-11-03116,RGI60-11.00897,,46.79867,10.76042,3.883671991,0.065914992,0.589598102,300,1.231,611,1710,2075,144.1095082,284.7692366,360.130775,0.303383553,0.288807662,0.024415563,18.1,3026.504762,3694,2413.0,2770.20381,0.478926434,1281.0,149.8596163,8.548,0.940102948,8.036,0.494618624,4.228,0.571080422,0.703,19.65108953,0.065914992,-0.038863354,3.650380754,0.799547358,4.301217174,19.65108953,0.00201473,0.000719883,0.000593253,0.008542115,0.004322798,0.003418203,121
Kalapathar,RGI2000-v7.0-G-15-06739,RGI60-15.03740,,27.96,86.81,1.963648753,1.035838739,0.459064865,25,0.796,615,2113,3790,132.6398477,319.0738635,598.3636061,0.862444527,0.177327198,0.08020885,23.56,5103.400631,7981,4879.0,5427.586169,0.072340629,3102.0,1793.063584,1.73,0.479768786,0.83,8.783236994,15.195,0.547738693,0.436,15.88784819,1.035838739,-0.47551717,0.203002782,0.879217072,0.124403018,15.88784819,0.001294309,0.000376716,0.000210026,0.006001213,0.00249472,0.001330295,456
Kennikot,RGI2000-v7.0-G-01-05740,RGI60-01.15645,,61.4841,-142.9283,1.97295637,0.210211176,0.735278249,344,5.37,115,1417,1757,21.74873433,238.704831,385.368382,0.011215411,0.03950388,0.035434792,154.0,657.0,4952,407.0,950.1544304,0.055005501,4545.0,101.2249443,44.9,6.514476615,292.5,0.870824053,39.1,0.042085661,0.226,25.34660015,0.210211176,-0.154563706,10.65136467,0.862315515,10.47169569,25.34660015,0.046695652,0.003789697,0.003056346,0.24691092,0.022496403,0.013934719,82
Langenferner,RGI2000-v7.0-G-11-02875,RGI60-11.01776,,46.47245,10.61391,3.366824183,-0.072875258,0.00664507,250,1.0,606,1948,2268,140.9387489,317.7343381,393.3644593,0.381738864,0.180550081,0.04542547,32.0,2954.449045,3399,2671.0,2764.43149,0.389353084,728.0,248.125426,2.934,0.737184731,2.1629,0.604976142,1.775,0.253101,0.253101,19.23615778,-0.072875258,0.000484261,6.865833088,0.761402664,4.02677604,19.23615778,0.001650165,0.000513347,0.000440917,0.007095281,0.003147283,0.002542172,332
Lirung,RGI2000-v7.0-G-15-05739,RGI60-15.04045,,28.24,85.56,0.959412022,0.275408227,0.608764597,303,0.922,1057,3719,4134,220.995139,796.7163421,694.6825339,0.300999996,0.229724028,0.134351405,32.48,4275.60443,7216,3988.0,4887.102571,0.089096787,3228.0,376.6627771,8.57,0.558459743,4.786,0.692415403,5.934,0.304772234,0.281,14.76221421,0.275408227,-0.167658778,2.891624137,0.837769605,8.090422218,14.76221421,0.00087228,0.000247916,0.000223029,0.004172037,0.00115725,0.001327225,186
Morimoto,RGI2000-v7.0-G-15-05844,RGI60-15.04036,,28.25296,85.68152,1.992633634,0.71624641,0.565484117,132,0.706,719,2400,2985,136.9221394,432.5900742,519.0526809,0.367858957,0.170288047,0.03600416,22.0,4925.0,5914,4689.0,5250.147881,0.192653061,1225.0,263.6109318,4.647,0.296965784,1.38,0.611146977,2.84,0.283286119,0.2,16.47690275,0.71624641,-0.405025969,0.616511007,0.834955278,3.393518318,16.47690275,0.000981919,0.000294167,0.000236516,0.005156215,0.00163203,0.00136017,365
Mullwitzkeez,RGI2000-v7.0-G-11-03803,RGI60-11.00190,,47.0839,12.3634,2.414707718,0.095292606,-0.454598675,30,0.87,653,1693,2478,146.8767885,303.7318384,447.8209586,0.419805153,0.296348516,0.031964132,17.2,2976.0,3407,2644.0,2498.051093,0.435124509,763.0,248.8584475,3.066,0.98173516,3.01,0.706457926,2.166,1.422988506,1.238,19.38858914,0.095292606,0.043319892,8.275978504,0.836426009,4.089488719,19.38858914,0.001332312,0.000513881,0.00035109,0.005923332,0.002864369,0.001942741,50
Otemma,RGI2000-v7.0-G-11-00859,RGI60-11.02801,,45.956,7.454,3.457112034,0.007839462,20.83733829,55,0.853,560,1614,2408,93.882929,295.0654805,429.2247339,0.0833564,0.078782412,0.038536013,286.0,2683.0,3759,2453.0,2791.816237,0.17611026,1306.0,150.287687,8.69,1.352128884,11.75,0.701956272,6.1,0.032825322,0.028,21.74783288,0.007839462,-0.16335353,6.128819035,0.872155798,5.022859,21.74783288,0.001523214,0.000528501,0.000354236,0.009085784,0.002890884,0.001987304,38
Place1,RGI2000-v7.0-G-02-07366,RGI60-02.01104,,50.426073,-122.601628,2.966269777,0.053731061,0.429346854,160,1.25,586,1937,2412,120.7878241,397.9409232,556.8838212,0.111811995,0.11994455,0.093922232,11.83,1970.368254,2560,1839.0,1471.968149,0.182202849,721.0,188.6940591,3.821,0.789060455,3.015,0.761319026,2.909,0.0056,0.007,22.80287048,0.053731061,-0.023069262,11.22367064,0.767582614,4.724373731,22.80287048,0.002133106,0.000645328,0.000518242,0.010348725,0.00314117,0.002244633,206
Place2,RGI2000-v7.0-G-02-07366,RGI60-02.01104,,50.421835,-122.598482,3.095600666,0.048874324,1.502945932,160,1.48,519,1782,2413,97.82099123,350.3251708,552.3666978,0.069999218,0.101570011,0.093922232,11.83,2024.669841,2560,1839.0,1464.997708,0.257517117,721.0,188.6940591,3.821,0.789060455,3.015,0.639884847,2.445,0.133783784,0.198,22.80287048,0.048874324,-0.073455466,11.07998458,0.74707373,4.4942866,22.80287048,0.002851638,0.000830527,0.000613344,0.015129677,0.004224646,0.002679379,266
Place3,RGI2000-v7.0-G-02-07366,RGI60-02.01104,,50.414718,-122.600217,3.200515495,0.049350833,2.248676201,160,1.32,520,1663,2433,115.7764842,325.5521475,555.7249856,0.180839997,0.077634811,0.093922232,11.83,2095.0,2560,1839.0,1438.577127,0.355062413,721.0,188.6940591,3.821,0.789060455,3.015,0.530489401,2.027,0.319006818,0.421089,22.80287048,0.049350833,-0.110974043,11.66051629,0.770158292,5.195587322,22.80287048,0.002538462,0.000793746,0.00054254,0.011401279,0.00405465,0.002375276,241
Place4,RGI2000-v7.0-G-02-07366,RGI60-02.01104,,50.412846,-122.615898,2.953414762,0.045018479,4.162930104,42,0.649,516,1999,2443,101.8814583,405.0623289,569.7287439,0.142651108,0.208300111,0.093922232,11.83,2330.0,2560,1839.0,1399.012588,0.680998613,721.0,188.6940591,3.821,0.789060455,3.015,0.226903952,0.867,0.035439137,0.023,22.80287048,0.045018479,-0.18740878,12.11855513,0.760888839,4.282555632,22.80287048,0.001257752,0.000324662,0.000265657,0.006370148,0.001602223,0.001139139,189
Pyramid,RGI2000-v7.0-G-15-08331,RGI60-15.03733,,27.99,86.83,2.02148696,0.516872119,1.497276044,30,1.35,568,2665,4480,110.3136415,441.5570944,679.7527753,0.511969373,0.145310308,0.08020885,23.56,5410.542857,7981,4879.0,5734.527778,0.171354886,3102.0,167.2597865,18.546,1.420791545,26.35,0.638466516,11.841,0.957037037,1.292,15.88784819,0.516872119,-0.773900241,0.289305109,0.878175893,2.515215853,15.88784819,0.002376761,0.000506567,0.000301339,0.012237834,0.003057362,0.001986016,1171
Satopanth,RGI2000-v7.0-G-15-00882,RGI60-15.07122,,30.773251,79.408794,1.191695766,0.470810618,0.115647064,247,0.974,678,3159,3729,142.6107902,544.432349,681.692267,0.219064906,0.088340241,0.124894259,19.7,3909.812698,7056,3755.0,4712.288884,0.046898727,3301.0,164.1798468,20.106,2.83696409,57.04,0.67159057,13.503,0.043514374,0.042383,23.02176424,0.470810618,-0.054447866,2.342880954,0.795090321,9.704059736,23.02176424,0.001436578,0.000308325,0.000261196,0.006829778,0.001789019,0.001428797,92
Schiaparelli,RGI2000-v7.0-G-17-15343,RGI60-17.03160,,-54.4,-70.87,3.904934919,0.404703915,0.748637412,90,2.05,432,1852,2178,65.22922937,334.7193623,372.2978877,0.060335231,0.096180701,0.033154452,13.85,196.5348101,1953,4.79,327.3394232,0.098421017,1948.21,179.8735112,10.831,2.288828363,24.7903,0.850336996,9.21,0.174910732,0.358567,6.91114226,0.404703915,-0.302976492,6.270980774,5.522759615,7.15007539,6.91114226,0.00474537,0.001106911,0.00094123,0.031427629,0.006124534,0.005506343,581
Southcol,RGI2000-v7.0-G-15-08331,RGI60-15.03733,,27.9719,86.9295,2.995516751,0.079802943,-0.646924288,257,1.04,1260,3640,4097,248.6053557,842.1856064,758.7913968,0.530210257,0.295326484,0.08141589,23.56,7905.0,7981,4879.0,6003.07342,0.975499678,3102.0,167.2597865,18.546,1.420791545,26.35,0.017308314,0.321,1.023076923,1.064,15.88784819,0.079802943,0.051626462,-1.541035886,0.810962081,-13.37092673,15.88784819,0.000825397,0.000285714,0.000253844,0.004183337,0.001234882,0.001370601,416
Trakarding,RGI2000-v7.0-G-15-08533,,,27.843,86.487,1.604359911,0.467588695,1.47500911,52,0.718,594,2471,3018,136.3780582,430.8702658,514.7052085,0.363928506,0.324721133,0.121461933,16.99,4820.895238,6677,4545.0,5252.826697,0.129406772,2132.0,119.3127763,17.869,1.795847557,32.09,0.981308411,17.535,0.908300836,0.65216,13.99930349,0.467588695,-0.689697584,3.270675522,0.752186069,4.58364122,13.99930349,0.001208754,0.000290571,0.000237906,0.005264777,0.001666395,0.001394973,487
Vernatferner,RGI2000-v7.0-G-11-03124,RGI60-11.00719,,46.868939,10.802986,3.408484848,-0.054054317,-0.65599398,308,1.19,562,1641,2015,122.3663553,281.5845302,369.2369038,0.25172382,0.155879479,0.052710766,154.0,3066.0,3574,2794.0,2782.912142,0.348717949,780.0,258.4493042,3.018,2.836315441,8.56,0.581510934,1.755,0.357142857,0.425,19.65108953,-0.054054317,-0.035459307,2.343865494,0.784017346,-1.776236136,19.65108953,0.002117438,0.000725168,0.000590571,0.009724895,0.004226084,0.003222863,56
Weart1,RGI2000-v7.0-G-02-07402,RGI60-02.00651,,50.155944,-122.760257,3.451063662,0.057413349,4.788533654,200,1.64,493,1537,2461,89.08393535,250.2981074,458.4479787,0.136252262,0.106136563,0.075623989,11.88,2164.47619,2759,1655.0,1763.393993,0.461482056,1104.0,169.7677995,6.503,1.247270491,8.111,0.57050592,3.71,0.108536585,0.178,21.41901511,0.057413349,-0.274925755,10.82744412,0.589627195,4.034794799,21.41901511,0.003326572,0.001067014,0.000666396,0.018409604,0.006552187,0.003577287,58
Weart2,RGI2000-v7.0-G-02-07402,RGI60-02.00651,,50.138823,-122.775232,2.462002315,0.085393645,2.963515397,200,1.45,557,1759,2417,96.9336803,336.4668704,464.1533191,0.271143132,0.112143755,0.075623989,11.88,2298.203822,2759,1655.0,1782.265945,0.582612158,1104.0,169.7677995,6.503,1.247270491,8.111,0.227433492,1.479,0.05032,0.072964,21.41901511,0.085393645,-0.25306538,9.0857276,0.620433208,4.754818673,21.41901511,0.002603232,0.000824332,0.000599917,0.014958681,0.004309488,0.003123968,58
Weissee,RGI2000-v7.0-G-11-03239,RGI60-11.00770,,46.872909,10.714437,3.623644338,-0.158322948,-0.709330965,85,0.63,598,1756,2073,130.7809806,323.0958214,375.1742361,0.199219833,0.204736891,0.052710766,353.0,3507.0,3486,2113.0,2701.89658,1.015294975,1373.0,175.5081171,7.823,2.137568708,16.7222,0.018151604,0.142,0.044444444,0.028,20.45475584,-0.158322948,-0.112303369,2.880352907,0.718197611,0.338149799,20.45475584,0.001053512,0.00035877,0.000303907,0.004817214,0.001949886,0.00167922,122
Yala,RGI2000-v7.0-G-15-05917,RGI60-15.03954,,28.23,85.62,1.1066266,0.045668389,3.47234691,36,0.648,661,2862,3296,156.4211878,604.3563476,585.4899419,0.280691084,0.29706502,0.057457383,22.72,5213.642405,5644,5080.0,5007.32137,0.236954619,564.0,258.2417582,2.184,0.94047619,2.054,0.22481685,0.491,0.433875,0.281151,14.76221421,0.045668389,-0.158576491,3.064355971,0.815173018,1.208229184,14.76221421,0.000980333,0.000226415,0.000196602,0.004142661,0.001072215,0.001106765,464
