,Estimator,RMSE,RMSE_era
0,1h,1.7349826275041533,2.894914632637717
1,6h,1.4867041387799194,2.7625060814784823
2,24h,1.099044228509327,2.615192942919971
3,48h,0.9162517890002706,2.5641067657386527
4,72h,0.8260899722686453,2.538900153887502
5,96h,0.7693610242823695,2.525268127332169
6,120h,0.7220097722599931,2.5128457223768996
7,144h,0.6891431073005625,2.5058677403706873
8,168h,0.6649352633782376,2.503002613657828
9,192h,0.6424798617232961,2.499852785081694
10,216h,0.6229367896890111,2.4991768241663523
11,240h,0.6065053035361899,2.501565870006976
12,1h,2.6992437872395127,3.6784552663326364
13,6h,2.3587768170009547,3.4353714970373073
14,24h,1.890157352925045,3.1430222903623313
15,48h,1.653032821710185,3.0059212811443388
16,72h,1.5094927081007026,2.932804960242751
17,96h,1.418575345381031,2.8924834031803974
18,120h,1.349710939489168,2.864257239269161
19,144h,1.2924530329627113,2.8409308620091633
20,168h,1.2425162343914775,2.818423996806599
21,192h,1.198610984511257,2.800781519989712
22,216h,1.1595621976258468,2.7866495469716104
23,240h,1.1206983592506023,2.7728740512656485
24,1h,2.2958182094500685,3.153831684312995
25,6h,2.1096649200673534,3.017428030100812
26,24h,1.8094688392866816,2.8212180936967157
27,48h,1.667215489305396,2.7333712677801514
28,72h,1.5972374829806242,2.6965083967277446
29,96h,1.5537188534489204,2.6754400953718993
30,120h,1.5146919233595222,2.667190449979651
31,144h,1.4686148079776582,2.656963111686674
32,168h,1.4283890229628236,2.647738358136545
33,192h,1.395016725830308,2.640899782364745
34,216h,1.3617592548140016,2.636454103095555
35,240h,1.3322688007971326,2.6358627938190824
36,1h,4.740331410581393,5.032333362892517
37,6h,4.584532688847569,4.888895436607284
38,24h,4.352225169898097,4.688329339373135
39,48h,4.238712421397925,4.586498070888836
40,72h,4.1343876004800295,4.494979442826841
41,96h,4.043136805376463,4.4176931144172675
42,120h,3.9755747797345533,4.368959542065727
43,144h,3.9152279132279153,4.333100028073761
44,168h,3.8597505028842622,4.303840082596224
45,192h,3.8055745451958174,4.2784952985319915
46,216h,3.754365487032372,4.257428781566394
47,240h,3.7081405063673394,4.233726142944924
48,1h,1.3394147809730255,1.098913972387431
49,6h,1.18866804131722,0.9529549583823617
50,24h,1.0121638166171973,0.7881083926971612
51,48h,0.9553669698272118,0.7108459542064064
52,72h,0.909615436294885,0.6494072216751368
53,96h,0.875718006167601,0.6038516820085744
54,120h,0.8507324866538942,0.5702448116649187
55,144h,0.8331137032509254,0.54418501050808
56,168h,0.8192610730738209,0.5215262707876359
57,192h,0.8071812522133797,0.5026236942882685
58,216h,0.7952623310267276,0.48623038388871515
59,240h,0.7827101404580894,0.46987086376644777
60,1h,2.997516598893426,3.3347786008968
61,6h,1.453369959376355,2.022100818820576
62,24h,0.4881774136229678,1.5859034174898698
63,48h,0.44563314188622416,1.5791826314135982
64,72h,0.4231200330109421,1.5766652843893225
65,96h,0.40626234851628834,1.5722112323902588
66,120h,0.39461927197699553,1.5693904897582702
67,144h,0.3860006096928733,1.568591797738909
68,168h,0.3791049899926762,1.5675604653087842
69,192h,0.3727743110669376,1.5668309261602937
70,216h,0.3691445545807779,1.5678214652184768
71,240h,0.3668173482334913,1.5695441400902292
72,1h,2.202601973174441,2.5306451136770667
73,6h,1.9552535331899565,2.3302214693840777
74,24h,1.7186881994710028,2.0944466930659638
75,48h,1.5690521949140777,2.0091158322346057
76,72h,1.474124886630669,1.967332332835668
77,96h,1.4134985131458542,1.9440986525105404
78,120h,1.357803230575118,1.92533026553491
79,144h,1.3034416201701853,1.9072388032262992
80,168h,1.2579111260279665,1.8939631846864766
81,192h,1.2103936621438096,1.8782058907202752
82,216h,1.157976834534102,1.8606512962515729
83,240h,1.0979525132558154,1.8390667602330628
84,1h,5.1646632957996275,8.081584164894881
85,6h,4.898028581610053,7.897364739402677
86,24h,4.231756406469337,7.419506709732904
87,48h,4.200181333707166,7.391633501546305
88,72h,4.199782025121356,7.390551053195099
89,96h,4.208224887731293,7.398416437146535
90,120h,4.220346007155502,7.410932899456599
91,144h,4.239389021219766,7.430289388645847
92,168h,4.260297863330931,7.4509276408254586
93,192h,4.279479705922684,7.4696650639991296
94,216h,4.2968748562129075,7.487068850649558
95,240h,4.313260303351733,7.504078933227101
96,1h,1.5301606123828453,3.7856343332926135
97,6h,1.2637680149508919,3.712001827376911
98,24h,0.9291619211942305,3.6313862479727734
99,48h,0.8544883869670392,3.6139303493920587
100,72h,0.8050344927604242,3.6016835341890814
101,96h,0.7633490330413,3.5919933273719344
102,120h,0.7235415011333046,3.58468957206994
103,144h,0.6950967155935334,3.581425981615333
104,168h,0.6680046928525225,3.577909111519936
105,192h,0.6435994701653431,3.5748865411232105
106,216h,0.6242613416769986,3.57374129291929
107,240h,0.6086924474344305,3.5728830086550682
108,1h,2.719639620495876,3.843195746121367
109,6h,2.5298212785067786,3.707253092664817
110,24h,2.228057619659944,3.5182521502254804
111,48h,2.050123537957405,3.4145283880225823
112,72h,1.9325668752291987,3.3487396358021577
113,96h,1.8126077212147955,3.284567841552551
114,120h,1.6972552025192214,3.2266224932253667
115,144h,1.603995114537429,3.178772059089126
116,168h,1.5241544272365513,3.1340325022321887
117,192h,1.453596357583548,3.092454369004918
118,216h,1.3877513229527347,3.054110456510112
119,240h,1.3260645350227547,3.0211675796959847
120,1h,1.8386333107431718,2.1484595688920933
121,6h,1.4545988717768634,1.8121713171475344
122,24h,0.849714586091796,1.315787550486665
123,48h,0.7759536282804281,1.2722092231782722
124,72h,0.7252138884671911,1.2480182078822244
125,96h,0.6909375286680441,1.234550887039962
126,120h,0.6652112158015159,1.2269501191983507
127,144h,0.6407926457827761,1.2204399985489784
128,168h,0.6191861893607647,1.2150869670025473
129,192h,0.6006093301034725,1.2115372693841264
130,216h,0.5812221536589848,1.2082657933787653
131,240h,0.5606861408379987,1.2049172455865769
132,1h,1.2745549243462984,1.4139835831511516
133,6h,1.2221803528918047,1.3271454155271736
134,24h,1.220839019277806,1.1540191984300845
135,48h,1.2207133161658836,1.1471552631367787
136,72h,1.224512680145968,1.1457709554166362
137,96h,1.225105441446419,1.1469087952060497
138,120h,1.22049864935408,1.1486634159082367
139,144h,1.2165318455041279,1.1508146214787818
140,168h,1.2143070082719671,1.1522854238519238
141,192h,1.2138189403092796,1.1539212129834735
142,216h,1.2140641560193197,1.1555571064797572
143,240h,1.214604380913992,1.1570969125961286
144,1h,2.28867666193434,3.1794996343815476
145,6h,2.082242838701993,3.042834513519526
146,24h,1.7811295997242813,2.8928047400273287
147,48h,1.6488786140320542,2.833988170184827
148,72h,1.5624942929603483,2.801461861378804
149,96h,1.499765570596346,2.7798899100506054
150,120h,1.4516284921809195,2.7631153323370894
151,144h,1.417100264463496,2.7517889681533187
152,168h,1.3852814425710729,2.741364823491871
153,192h,1.3536918494662362,2.729603063426081
154,216h,1.3251480602957504,2.7187772731211353
155,240h,1.300956897104531,2.70978557471703
156,1h,1.0656297063860587,0.5192386176172685
157,6h,0.9772993665231037,0.38398197697088127
158,24h,0.828804277161614,0.2265993049256667
159,48h,0.8147117779784383,0.20289526039342448
160,72h,0.8033224022408042,0.189191752113611
161,96h,0.7945244715801086,0.17969418055689756
162,120h,0.787949128140669,0.17265976435598035
163,144h,0.7832458322543553,0.16696630116222827
164,168h,0.7799295782579863,0.1620662768947317
165,192h,0.7768665558565298,0.1587581897432679
166,216h,0.7737014332564265,0.15671545152539273
167,240h,0.7709420912401419,0.15543805316701526
168,1h,1.1148950128025856,1.6240749187680317
169,6h,0.8561327231604492,1.4196139891674509
170,24h,0.6184607308504076,1.2281980300672468
171,48h,0.5691539846131066,1.2104015307307119
172,72h,0.5443495376557363,1.2035148684183283
173,96h,0.5324163406328363,1.1984413234373754
174,120h,0.5243463434942908,1.1935679335328995
175,144h,0.5172553801112738,1.1897805233988787
176,168h,0.510603902083039,1.1867049762431958
177,192h,0.5037101557326716,1.1840596252560098
178,216h,0.49658738937333735,1.1817380651672278
179,240h,0.48952095154084607,1.179567018687321
180,1h,1.2049830010174967,2.7307200113571923
181,6h,1.065411137068567,2.667992632879604
182,24h,0.9049172318099049,2.597550106232398
183,48h,0.8083979266664362,2.5516121020801936
184,72h,0.7429099052370762,2.5146763582141167
185,96h,0.6926796513130183,2.4862207563005883
186,120h,0.6473633907268521,2.463132656764848
187,144h,0.6101988672906506,2.447506870642711
188,168h,0.5814633011321406,2.4406632182865393
189,192h,0.5586589654423912,2.4400364394262595
190,216h,0.54021635821012,2.440203871911846
191,240h,0.5226349844301214,2.4393803863667483
192,1h,1.3713631514499194,2.7041624446507773
193,6h,1.2453899139294384,2.641871011674427
194,24h,1.0254850970109328,2.5517097939809648
195,48h,0.8528482929344017,2.4931812218929243
196,72h,0.7700828578814022,2.46512177632764
197,96h,0.7227566492045943,2.451856813255851
198,120h,0.684519637690326,2.4366143069958253
199,144h,0.6535644907387305,2.424283411381048
200,168h,0.6268828758736433,2.418031750212917
201,192h,0.6067921039864397,2.4163316044773993
202,216h,0.5910222033560094,2.4157040215990517
203,240h,0.5775729090415241,2.4143991089101684
204,1h,1.7230121468417463,3.0579334266265374
205,6h,1.5835452674233663,2.9816495785453805
206,24h,1.3586126020500278,2.875889265471347
207,48h,1.2184063644718672,2.820921662963922
208,72h,1.1154051940997856,2.783760413628947
209,96h,1.0400794062431384,2.75710275553156
210,120h,0.98154288957735,2.7367587395826085
211,144h,0.9357191702623484,2.723792198167546
212,168h,0.9011261347361055,2.717413344040567
213,192h,0.8727386544741929,2.715138563911178
214,216h,0.8489302400560376,2.712054665283317
215,240h,0.8259618242629052,2.7075121110441156
216,1h,1.630374110550568,2.7116541249937547
217,6h,1.4679145450981848,2.616172494242446
218,24h,1.2492963002571582,2.502379871820778
219,48h,1.1300334186843857,2.454247665153366
220,72h,1.0672495094734793,2.4360935165780475
221,96h,1.0269527077244307,2.4286501677383794
222,120h,1.0039470994154895,2.4278766920525787
223,144h,0.9865246648268249,2.4275461591752925
224,168h,0.9691638293089582,2.4256304158088997
225,192h,0.9537335673491826,2.4230880757867954
226,216h,0.9414122756624219,2.4207660558593482
227,240h,0.9330830474158541,2.4193472990930007
228,1h,1.550757775328905,1.7050705775016175
229,6h,1.3101048346578128,1.5195930661214323
230,24h,1.0306883207425481,1.1459429803945544
231,48h,1.0000189648979187,1.130290643377426
232,72h,0.9791372328134372,1.1210820027773873
233,96h,0.9649622824556494,1.1156603077531293
234,120h,0.9541051066254703,1.112198884409419
235,144h,0.9438951727215672,1.1088683477512173
236,168h,0.9341816579563552,1.10600892344748
237,192h,0.9251583201087914,1.1045764468472064
238,216h,0.9167892925855496,1.1037314650423948
239,240h,0.9085507024552657,1.1029185128494976
240,1h,0.7673085301039507,1.1418295253691877
241,6h,0.5953329541450484,0.9555867143344198
242,24h,0.5310943089065406,0.6611442527201041
243,48h,0.4929992722820813,0.6250286542161775
244,72h,0.4779658083149781,0.6097869195641621
245,96h,0.4639480072776554,0.6013422004503706
246,120h,0.4564249293042337,0.6005643577783659
247,144h,0.45178086424105945,0.6014972106294275
248,168h,0.44483224896854834,0.6013168890048172
249,192h,0.43838881825359666,0.600881265294342
250,216h,0.43399177193735894,0.6007308359756441
251,240h,0.4316735499399874,0.6012145253637586
252,1h,2.14733579162088,2.2364473190582155
253,6h,1.9071557725948707,2.006479199692844
254,24h,1.4292415627032948,1.7445290921160441
255,48h,1.1582973420571503,1.6329485740340572
256,72h,1.0092633592664915,1.581709616688144
257,96h,0.9152038443676543,1.552540810392753
258,120h,0.8384379608030932,1.5312374218653653
259,144h,0.7742901119307103,1.5163077133048757
260,168h,0.7206099392160096,1.5030037187421128
261,192h,0.6783379314960806,1.4922793770147937
262,216h,0.6436820454085793,1.4838538370432564
263,240h,0.6127108804207808,1.476940891651977
264,1h,3.9320386713647615,5.124350735531538
265,6h,3.7828077036123107,5.010564165673669
266,24h,3.530993298871682,4.831746175601562
267,48h,3.391332793882634,4.735774627549538
268,72h,3.2753443666430235,4.6586553585091774
269,96h,3.1817463048612167,4.5985707752098985
270,120h,3.104258068429774,4.549756180959099
271,144h,3.042115167609753,4.512010076251749
272,168h,2.9827221196065823,4.473896076977706
273,192h,2.914510525446372,4.425897682117356
274,216h,2.8402232966588614,4.371394875047352
275,240h,2.771379493971855,4.319856430470407
276,1h,0.7426491774753369,1.0450079667517551
277,6h,0.624080719835507,0.9475023368660402
278,24h,0.5298040727582829,0.8469403987846551
279,48h,0.5071213383666052,0.8381102507435501
280,72h,0.4878205638051345,0.8343260537890904
281,96h,0.4736576413031492,0.8321793628132612
282,120h,0.46287630191562334,0.8306680626459927
283,144h,0.4544064278771847,0.829101194916402
284,168h,0.44749150296463175,0.827390927875084
285,192h,0.44093551985249674,0.8262709629185531
286,216h,0.4340562430633926,0.8252848706271736
287,240h,0.427368243316679,0.8245965532336844
288,1h,1.2119079433075823,3.095609865442219
289,6h,1.0408946104818304,3.045558061938313
290,24h,0.760841261039243,2.9892238178204265
291,48h,0.645867167023552,2.9628422095721327
292,72h,0.5678124039843571,2.9346723197194975
293,96h,0.5256899463505967,2.90696515906721
294,120h,0.503105816513587,2.882987707004558
295,144h,0.4890245407174499,2.8677794092764737
296,168h,0.48185941652667,2.857279195109073
297,192h,0.47986175928513747,2.8470032111629084
298,216h,0.4801775420780331,2.83580295142576
299,240h,0.4813412076804511,2.82632316770374
300,1h,1.4236261483126584,2.1509753176212802
301,6h,1.286582642006543,2.0575742529287298
302,24h,1.1208458215894266,1.9596571875668385
303,48h,1.0180010384716236,1.9147259090259785
304,72h,0.955443260328118,1.8929925415480724
305,96h,0.915446982886459,1.8739663497850447
306,120h,0.8818183432180718,1.8630557999873556
307,144h,0.8583716086720531,1.8520648755121272
308,168h,0.8335632221601764,1.845167058008397
309,192h,0.808147945303947,1.8415127063130445
310,216h,0.787410859543268,1.8363342293123703
311,240h,0.7722921008119631,1.8331530995319836
312,1h,1.6977325873525688,1.5269086736507698
313,6h,1.5527195265348537,1.3586062998317099
314,24h,1.3755637813522839,1.1985205784737778
315,48h,1.329111024703515,1.1690317298931932
316,72h,1.3037964674182547,1.1563302292541406
317,96h,1.2860516533584252,1.1499187021552524
318,120h,1.2722515273846309,1.146502616601293
319,144h,1.2622332219155827,1.1449512306320362
320,168h,1.255237786808411,1.1431712455133276
321,192h,1.2492425300637424,1.1419357474831402
322,216h,1.2443150412849557,1.1413825739998202
323,240h,1.2400852180618172,1.1409617021828506
324,1h,0.9139495622646098,0.7510909667363845
325,6h,0.7569563069007289,0.5449207979672782
326,24h,0.6134715087683192,0.38192051037738817
327,48h,0.5890260876313691,0.3547019759654478
328,72h,0.5697856845051832,0.3380453832478616
329,96h,0.5558486024201345,0.32736516676727656
330,120h,0.5464756978887089,0.32110159843095964
331,144h,0.5389959867761179,0.3157503069871908
332,168h,0.530878462549883,0.31001995120325765
333,192h,0.5225444631604452,0.3044262373985715
334,216h,0.5152310019499552,0.2994933227315379
335,240h,0.5086001506228957,0.2947889021067285
