datetime,Unnamed: 0.1,Unnamed: 0_x,temp,ws,wdir,katabaticity,Unnamed: 0_y,ws_model,wdir_model,temp_model,dewpoint_temp,pressure,lapse_rate,temp_era5_uncorrected,u_x,u_y,D_x,D_y,along_valley_component_of_wind,along_valley%
0,105297.99330357143,108905.55290178572,-1.065944568452381,0.7365115327380952,240.1936049107143,0.2659798865560844,26214.05617977528,0.5704619014249046,231.28446064401618,-0.9958097156629915,271.20014758163626,53180.96659936798,-0.0045022332442257755,-1.0565291158268733,0.22601365522130204,0.2957138865532398,-0.42261826174069944,-0.9063077870366499,-0.4734282927481926,-0.5070758525200622
1,105307.49553571429,108925.05970982143,-1.248912574404762,0.6306454613095237,245.18239955357143,0.2937942423813718,26217.321348314606,0.5260815151159355,233.37633931326107,-1.1877754641527285,270.92778073428724,53155.36824964888,-0.004526618478921683,-1.2488237359550334,0.19795300971001714,0.2630941187488039,-0.42261826174069944,-0.9063077870366498,-0.433339509988519,-0.46824748505563735
2,105174.85412026726,108783.03489235337,-1.5356340014847811,0.5286399406087602,248.22367334818114,0.34027905009029974,26211.51121076233,0.4821029973237401,234.05340205571463,-1.3810833120492658,270.6552286190837,53128.041768848096,-0.004550696681761468,-1.442456314702717,0.13296942065353604,0.2375610798366615,-0.4226182617406995,-0.9063077870366499,-0.3907145645075513,-0.48976533421615376
3,105315.55022321429,108923.56808035714,-1.6386737351190475,0.4883779761904762,252.0025223214286,0.386927365517911,26217.05617977528,0.4484751175187101,236.7559933447792,-1.591324042208906,270.38947033828566,53109.13161867978,-0.004581457543830194,-1.653111901443973,0.12545036439861254,0.20234243423940754,-0.42261826174069944,-0.9063077870366499,-0.34497771385579923,-0.4867324400332555
4,105325.96763392857,108944.33348214286,-1.7914620535714287,0.4040922619047619,246.21908482142857,0.43909650707075165,26220.537078651687,0.4243928273606544,227.05905366817873,-1.8146586636029463,270.1121610148569,53110.488816713485,-0.004614444678114967,-1.8768914040554547,0.043824621596233106,0.19098999967511524,-0.42261826174069944,-0.9063077870366499,-0.2890381501338498,-0.5009065848604338
5,105099.51674107143,108714.73258928572,-1.605977306547619,0.39263764880952384,254.15826822916665,0.4649336646931711,26193.923595505617,0.42333435147351467,217.8201907493245,-1.9323226479887894,269.86184647806573,53125.345057935396,-0.0046394451552608474,-1.994892557551329,0.0730691047402854,0.17439255937487008,-0.42261826174069944,-0.9063077870366499,-0.29492085478241503,-0.46720011050583504
6,105164.81879194631,108798.6062639821,-1.409454884414616,0.4427636092468307,235.9460544369873,0.3821381362357128,26201.756756756757,0.48726036164213277,211.71591132034908,-1.2123339434167384,269.8176472294438,53151.56517454955,-0.004578946963089548,-1.2740879436870725,0.08510587874152314,0.18264845377047637,-0.42261826174069944,-0.9063077870366499,-0.2523020937607268,-0.4058478130311933
7,105219.48878923767,108850.22813901346,-0.6169222720478326,0.7834996263079222,202.98636958146488,0.10171124423733752,26204.148984198644,0.6619626703692578,201.53949448765366,0.014027231214877174,269.9366663810093,53172.96975522009,-0.004515363831354542,-0.04686925470423096,0.12630364981100897,0.33019389413742434,-0.4226182617406995,-0.9063077870366499,-0.36155274663174375,-0.46353485314984205
8,105172.25503355704,108795.46644295302,0.31040454884414614,1.252458985831469,196.3045563012677,-0.14133121332413603,26201.216216216217,0.8908344374642687,195.26870707415867,0.8804283075756991,270.35630351573496,53197.12449852196,-0.004383412797571826,0.8213113801973587,0.2757208531650524,0.6079536229827963,-0.42261826174069944,-0.9063077870366499,-0.6690144469718787,-0.585163503419575
9,105173.47762863534,108786.32941834453,0.6730592841163311,2.1122874720357943,197.7509750186428,-0.22958139009936684,26199.675675675677,1.072912756280523,197.9461476963989,1.460592073626804,270.9315733351149,53210.97587626689,-0.004267458362528386,1.4030389665483582,0.811211036034809,0.8678948943034616,-0.42261826174069944,-0.9063077870366499,-1.1319448140106383,-0.5482689967924649
10,105183.58724832215,108806.49865771811,1.379604772557793,3.3074720357941834,192.13307158836687,-0.28596377073871393,26203.054054054053,1.223610452552306,201.9916973309942,1.816403625424168,271.47056424939956,53211.40675147804,-0.004151852675599407,1.7604096352517296,1.2201004260730317,1.2575579265549273,-0.4226182617406994,-0.9063077870366499,-1.6553712627024655,-0.4797437284642583
11,105286.8808988764,108903.21393258427,1.6148112359550562,4.273067790262172,191.6714880149813,-0.31813894694783834,26206.723981900454,1.3300376796909228,206.8743213005355,2.0687786682663525,272.05444625923536,53196.30535032522,-0.0040297228079687825,2.0144317834086234,1.6325683958549873,1.7552541729203106,-0.42261826174069944,-0.9063077870366499,-2.2858905755292875,-0.4974055886251338
12,105407.0437219731,109029.19013452914,2.243668535127055,4.853035500747384,195.31364237668163,-0.2935002289251231,26210.395033860044,1.40049667334135,206.81605102838876,2.152176436591995,272.3581457202644,53185.97897855531,-0.003938616276732074,2.0990582606055357,1.7701065713523625,1.8433392320596622,-0.42261826174069944,-0.9063077870366499,-2.418712062446555,-0.4627514146524529
13,105407.96412556054,109020.317264574,2.102589686098655,4.93737668161435,194.81669843049326,-0.2816000868801439,26208.902934537247,1.4145127035781384,211.91712929586356,2.253193523902871,272.8624160112161,53156.101086343115,-0.0038606238030254817,2.2011271939590027,1.7795666729010469,1.81794644323057,-0.42261826174069944,-0.9063077870366499,-2.399696391868567,-0.44285587828785494
14,105409.2365470852,109020.51995515695,2.156479073243647,4.624825112107623,194.92284678624813,-0.28064954699359096,26208.927765237022,1.392969945325676,214.311240784722,2.230258382545455,273.0252381748862,53121.39739700903,-0.0038352978109319406,2.1785336117712384,1.7262635404446038,1.8102702007609361,-0.42261826174069944,-0.9063077870366499,-2.37021247635908,-0.4846959453958941
15,105265.59131403117,108877.87839643653,1.8695070527097255,4.123348181143282,193.4695404602821,-0.2866823157559403,26203.847533632288,1.3390153555827082,213.7251260126122,2.010753215014528,273.0723120514053,53099.74657546244,-0.0038784195618524623,1.9584468824446697,1.4160125863650765,1.6558333878379508,-0.42261826174069944,-0.9063077870366499,-2.0991274712853727,-0.4778740669258078
16,105312.21555555555,108939.4362962963,1.088232962962963,3.2405425925925924,189.75288185185184,-0.2754344472945229,26208.637583892618,1.2275517610964224,214.3649345110037,1.6929017496657242,272.9072342430985,53091.04697986577,-0.00394938508485253,1.6396383400731667,0.9225910190894953,1.2868161480393037,-0.42261826174069944,-0.9063077870366499,-1.5596211329776608,-0.47246881393756507
17,105334.015625,108963.62734374999,0.8736808035714285,2.528216889880952,194.57268154761906,-0.25591741920570493,26211.96404494382,1.083692872015413,217.4882817062666,1.2263517530309551,272.61366995479284,53108.87740519663,-0.004026383016153846,1.1720499102989168,0.7165940584464213,0.9397145150101412,-0.42261826174069944,-0.90630778703665,-1.1755075236793886,-0.46450153349397405
18,105291.46547884187,108924.09287305124,0.44039940608760203,1.8946221232368226,203.6971815144766,-0.14334928375446576,26211.582959641255,0.9368178182468242,213.831359565662,0.6846123217459379,272.36067473407286,53143.0092226037,-0.004120045847559343,0.6290472945825094,0.5460309860574065,0.7231625858358612,-0.42261826174069944,-0.9063077870366499,-0.9210430011812805,-0.47205400389140656
19,105334.67555555556,108972.80222222222,0.2559903703703704,1.4773103703703705,216.6321125925926,-0.03821710832237221,26214.21476510067,0.8544851892813345,214.13874741813814,0.24288064633773843,272.1869681612224,53188.66028733221,-0.00421757108596137,0.1860003443639244,0.4988679825599938,0.5358390571818996,-0.42261826174069944,-0.9063077870366499,-0.7607029693870556,-0.4679156162994952
20,105206.14634146342,108845.97494456763,-0.01398373983739834,1.231340724316334,225.10629933481155,0.03964216590019372,26210.89285714286,0.7893123820136168,213.65183161127047,-0.04568580337514532,272.03524688311984,53227.08562360491,-0.0043073319667659106,-0.1037766660962559,0.4766398752812507,0.4512198476054734,-0.42261826174069944,-0.9063077870366499,-0.6969157733676371,-0.5032178908570029
21,105261.41,108898.99892592593,-0.06416851851851851,1.0339933333333333,226.55509777777777,0.0967952915841189,26213.58389261745,0.7439020361132631,218.58966042315282,-0.30517982983956043,271.86275838898865,53246.22219309284,-0.00438058029592653,-0.364258556664634,0.3552461978311679,0.374834634045973,-0.4226182617406994,-0.9063077870366499,-0.5725508707452848,-0.4943002488726823
22,105240.77181208054,108864.3293064877,-0.5245853840417599,0.9530067114093959,238.50779940343028,0.14797619992715358,26212.675675675677,0.7087068991879002,219.95501279414998,-0.5277941405423542,271.67578169676636,53239.56315983953,-0.004430332575577832,-0.587543851835211,0.42872454461434634,0.29064560061845596,-0.4226182617406995,-0.9063077870366499,-0.5313816396651487,-0.4894709025516998
23,105284.27566964286,108913.42299107143,-0.5729806547619047,0.8744456845238096,240.43273065476188,0.1914531012434489,26215.321348314606,0.6665822892816703,223.9298375311482,-0.7391684707115607,271.46926365541606,53218.59770891854,-0.004467327496009964,-0.7994171142577897,0.37214000621465987,0.31802582042631516,-0.42261826174069944,-0.90630778703665,-0.5653968644662952,-0.4831442202787069
